main_crops_common_names,scientific_name,production unit,conversion factor (to convert to kilograms),max yields in database (production_unit/ha),locally attainable yields (kg/ha) - WATER-LIMITED (RAINFED),locally attainable yields (kg/ha) -  (IRRIGATED),yield data source,max fertilizers in database (kg/ha),locally recommended fertilizer applications - RAINFED (kg/ha),locally recommended fertilizer applications - IRRIGATED (kg/ha),fertilizer data source,average national annual income (in local currency),income data source,yield_conversion_unit_to_kg,yield_ref_rainfed_clean,yield_ref_irr_clean,nut_ref_rainfed_clean,nut_ref_irr_clean,income_ref_clean,currency_local,currency_exchange_local_to_usd,exchange_rate_source
Agroforestry,,Pieces,,1729.736,,,,,,,,"179,580",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,580",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Amaranthus,,Kilograms,1,3669512,1550,3750,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf,100 (N) ,87.5 (N) ,,http://dx.doi.org/10.5539/jas.v4n1p223 ,"179,581",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1550,3750,87.5,,"179,581",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Apple,,Kilograms,1,667.1839,,3600,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf,,,,,"179,582",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,3600,,,"179,582",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Arrowroot,,Bunches,,2634.141,,,,,,,,"179,583",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,583",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Arrowroot,,Kilograms,1,4633.222,,,,,,,,"179,584",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,584",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Arrowroot,,Numbers,,1383.789,,,,,,,,"179,585",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,585",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Arrowroot,,Pieces,,11440.05,,,,,,,,"179,586",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,586",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Avocado,,Kilograms,1,247105.2,,,,,,,,"179,587",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,587",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Avocado,,Numbers,,617762.9,,,,,,,,"179,588",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,588",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Avocado,,Pieces,,-,,,,,,,,"179,589",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,589",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Banch,,118.6105,,,,,,,,"179,590",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,590",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Bunches,,395.3683,,,,,,,,"179,591",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,591",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Kilograms,1,16473.68,,,,,333.4 (DAP or SSP or NPK; 20:20:0; i.e 200 g of phosphate fertilizer per hole) or 33333 (manure/tithonia i.e 20 kg manure per hole),,https://www.kalro.org/navcdp/docs/banana/BANANA%20AGRONOMY%20%20Pamphlet.pdf,"179,592",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,333.4,,"179,592",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Numbers,,3706.577,,,,,,,,"179,593",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,593",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Pieces,,16944.35,,,,,,,,"179,594",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,594",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Plant units,,988.4207,,,,,,,,"179,595",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,595",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Banana,,Stalk,,247.1052,,,,,,,,"179,596",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,596",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,100th bag,,1.647368,,,,,,,,"179,597",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,597",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Bag,,2.471052,1501,2011,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,50 (N) and 75 (P) ,,"https://scihub.org/ABJNA/PDF/2012/4/ABJNA-3-4-154-168.pdf and https://doi.org/10.1007/BF01986276, respectively","179,598",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,1501,2011,125,,"179,598",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Bucket,,37.06577,,,,,,,,"179,599",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,599",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Debe,,14.82631,,,,,,,,"179,600",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,600",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Gorogoro,,65.89471,,,,,,,,"179,601",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,601",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Kilograms,1,7668.781,1065,,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=f7c92bd886910096c6d81105402bf0eeca16dee3,,5000 (manure) + 100 (DAP) or 200 (DAP alone),,https://www.researchgate.net/publication/333703385_Effect_of_fertilizers_and_harvesting_method_on_yield_of_cowpea,"179,602",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1065,,200,,"179,602",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Beans,,Tins,,889.5786,,,,,,,,"179,603",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,603",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Black nightshade,,Kilograms,1,194595.3,20000,40000,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,4000 - 8000 FYM or compost,,,"179,604",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,20000,40000,8000,,"179,604",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Butternut,,Kilograms,1,4942.103,,,,,,,,"179,605",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,605",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cabbage,,150 pieces,,3459.472,,,,,,,,"179,606",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,606",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cabbage,,Kilograms,1,104772.6,,,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,125 (DAP) + 150 (CAN) or 5000 (FYM/compost) + 75 (DAP) + 75 (CAN),,https://statistics.kilimo.go.ke/files/bookpage/KARI_Use_of_Organic_and_anorganic_fertilizers_MaizeVegetables_finger_millet_kenya_.pdf  ,"179,607",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,275,,"179,607",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cabbage,,Numbers,,27033.3,,,,,,,,"179,608",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,608",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cabbage,,Pieces,,125611.8,,,,,,,,"179,609",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,609",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cabbage,,Plant units,,8401.576,,,,,,,,"179,610",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,610",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Capsicum,,Kilograms,1,247.1052,,5250,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,96 (N) and 50 (P2O5) ,,https://doi.org/10.9734/ACRI/2017/33101,"179,611",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,5250,146,,"179,611",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Capsicum,,Numbers,,149449.2,,,,,,,,"179,612",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,612",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Carrots,,Kilograms,1,10674.94,,,,,,,,"179,613",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,613",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cassava,,Kilograms,1,17297.36,,,,,,,,"179,614",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,614",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cassava,,Pieces,,19768.41,,,,,,,,"179,615",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,615",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Chilli,,Kilograms,1,17297.36,,,,,,,,"179,616",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,616",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Coffee,,Kilograms,1,26687.36,,,,,,,,"179,617",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,617",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Coriander,,Acre,,2.471052,,,,,,,,"179,618",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,618",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Coriander,,Bunches,,79073.65,2000,4000,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,,,,"179,619",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,2000,4000,,,"179,619",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Coriander,,Kilograms,1,1606.184,1200,1500,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf,,,,,"179,620",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1200,1500,,,"179,620",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Courgette,,Kilograms,1,63423.66,,,,,,,,"179,621",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,621",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Courgette,,Pieces,,889.5786,,,,,,,,"179,622",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,622",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cowpeas,,Kilograms,1,22239.46,1618,2350,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,7.2 (N) + 50 (DAP),,https://statistics.kilimo.go.ke/files/bookpage/KARI_Use_of_Organic_and_anorganic_fertilizers_MaizeVegetables_finger_millet_kenya_.pdf ,"179,623",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1618,2350,57.5,,"179,623",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Cowpeas leaves,,Kilograms,1,1945.953,12000,15000,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,,,,"179,624",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,12000,15000,,,"179,624",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Eggplant,,Kilograms,1,1853.289,,,,,,,,"179,625",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,625",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Ethiopian kale,,Acre,,2.471052,,,,,,,,"179,626",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,626",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Ethiopian kale,,Kilograms,1,53374.72,50000,60000,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf,,,,,"179,627",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,50000,60000,,,"179,627",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Fodder maize,,Heaps,,1186.105,,,,,,,,"179,628",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,628",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Gojets,,Kilograms,1,17516.32,,,,,,,,"179,629",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,629",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Green chilli,,Kilograms,1,296.5262,,,,,,,,"179,630",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,630",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Green gram,,Kilograms,1,2446.341,1833,2233,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,124 (NPK),,https://www.kalro.org/navcdp/docs/Soil-Fertility-management-18.6.21-1.pdf#page=20.08 ,"179,631",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1833,2233,124,,"179,631",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Green peas,,Kilograms,1,790.7365,1800,3200,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,,,,"179,632",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1800,3200,,,"179,632",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Guava,,Pieces,,123552.6,,,,,,,,"179,633",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,633",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Hay,,Bales,,533.3333,,,,,,,123.5525,"179,634",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,634",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Honey,,Kilograms,1,397839.3,,,,,,,,"179,635",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,635",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Irish potatoes,,Bucket,,39.53683,,,,,,,,"179,636",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,636",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Irish potatoes,,Debe,,6435.03,,,,,,,,"179,637",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,637",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Irish potatoes,,Kilograms,1,41184.19,31566,39363,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,220 (DAP),,,https://www.apni.net/wp-content/uploads/2021/08/Kenya-Potato-Guide-0821-.pdf ,"179,638",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,31566,39363,,,"179,638",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Kales,,Bag,,494.2103,,,,,,,,"179,639",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,639",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Kales,,Bunches,,213498.9,,,,,,,,"179,640",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,,,,,,"179,640",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Kales,,Kilograms,1,714035.1,105000,231750,https://kephis.go.ke/sites/default/files/slider/NATIONAL%20CROP%20VARIETY%20LIST%202024%20EDITION%20(1).pdf ,,125 (DAP) + 150 (CAN) or 5000 (FYM/compost) + 75 (DAP) + 75 (CAN),,https://statistics.kilimo.go.ke/files/bookpage/KARI_Use_of_Organic_and_anorganic_fertilizers_MaizeVegetables_finger_millet_kenya_.pdf  ,"179,641",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,105000,231750,275,,"179,641",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Kanzira,,Kilograms,1,6671.839,,,,,,,,"179,642",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,,,,,"179,642",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
Kunde,,Kilograms,1,1148.215,1528,2350,,,,,,"179,643",https://data.worldbank.org/indicator/NY.GNP.PCAP.KN?locations=KE,1,1528,2350,,,"179,643",KES,0.00773356,https://www.xe.com/currencycharts/?from=KES&to=USD
