"list_name","name_choice","label_choice","name_new","country"
"1_1_2","farm","Farm",NA,"global"
"1_2_1_10","married","Married","3","global"
"1_2_1_10","partner","Partner (not-married)","2","global"
"1_2_1_10","single","Single","1","global"
"1_2_1_10","divorced","Divorced / Separated","4","global"
"1_2_1_10","widower","Widower","5","global"
"1_2_1_10","777","Prefer not to say","unknown","global"
"1_2_1_10","other","Other (please specify)","6","global"
"1_2_1_13_1","1","Agricultural and/or livestock work on your own land.",NA,"global"
"1_2_1_13_1","2","Permanent salaried work on other people's land",NA,"global"
"1_2_1_13_1","3","Seasonal wage labor on other people's land",NA,"global"
"1_2_1_13_1","4","Public administration",NA,"global"
"1_2_1_13_1","5","Company (landowner)",NA,"global"
"1_2_1_13_1","6","Salaried (non-agricultural work)",NA,"global"
"1_2_1_13_1","7","Study/education/training",NA,"global"
"1_2_1_13_1","8","Homemaker",NA,"global"
"1_2_1_13_1","9","Can't work",NA,"global"
"1_2_1_13_1","777","Prefer not to say",NA,"global"
"1_2_1_13_1","other","Other (please specify)",NA,"global"
"1_2_1_13_2_1","1","Yes",NA,"global"
"1_2_1_13_2_1","0","No",NA,"global"
"1_2_1_13_2_2","1","Agricultural and/or livestock work on own land.",NA,"global"
"1_2_1_13_2_2","2","Permanent salaried work on other people's land",NA,"global"
"1_2_1_13_2_2","3","Seasonal wage labor on other people's land",NA,"global"
"1_2_1_13_2_2","4","Public administration",NA,"global"
"1_2_1_13_2_2","5","Company (landowner)",NA,"global"
"1_2_1_13_2_2","6","Salaried (non-agricultural work)",NA,"global"
"1_2_1_13_2_2","7","Study/education/training",NA,"global"
"1_2_1_13_2_2","8","Homemaker",NA,"global"
"1_2_1_13_2_2","777","Prefer not to say",NA,"global"
"1_2_1_13_2_2","other","Other (please specify)",NA,"global"
"1_2_1_15","1","Yes",NA,"global"
"1_2_1_15","0","No",NA,"global"
"1_2_1_16","2","Yes, I have a clear understanding of Agroecology.",NA,"global"
"1_2_1_16","1","I have some knowledge about Agroecology, but I would like to learn more.",NA,"global"
"1_2_1_16","0","No, I am not familiar with the term Agroecology.",NA,"global"
"1_2_1_3","burkinafaso","Burkina Faso",NA,"global"
"1_2_1_3","india","India",NA,"global"
"1_2_1_3","kenya","Kenya",NA,"global"
"1_2_1_3","laos","Laos PDR",NA,"global"
"1_2_1_3","peru","Peru",NA,"global"
"1_2_1_3","tunisia","Tunisia",NA,"global"
"1_2_1_3","zimbabwe","Zimbabwe",NA,"global"
"1_2_1_5","household head","I am the Head (male or female) of household.",NA,"global"
"1_2_1_5","partner","I am the HH head's partner (spouse, partner).",NA,"global"
"1_2_1_5","child/step-child","I am the HH head's child / step-child.",NA,"global"
"1_2_1_5","son/doughter in law","I am the HH head's son-in-law / daughter-in-law.",NA,"global"
"1_2_1_5","grandchild","I am the HH head's grandchild.",NA,"global"
"1_2_1_5","father/mother","I am the HH head's father / mother.",NA,"global"
"1_2_1_5","father/mother in law","I am the HH head's father-in-law / mother-in-law.",NA,"global"
"1_2_1_5","sibling","I am the HH head's sibling / step-brother / step-sister.",NA,"global"
"1_2_1_5","brother/law","I am the HH head's brother-in-law / mother-in-law",NA,"global"
"1_2_1_5","other relative","Other relative (please specify).",NA,"global"
"1_2_1_5","other","Other non-relative (please specify).",NA,"global"
"1_2_1_6","farmer","I am the farmer / person responsible for the farm.",NA,"global"
"1_2_1_6","employee","I am an employee on the farm.",NA,"global"
"1_2_1_6","family","I am a family member working on the farm.",NA,"global"
"1_2_1_6","other","Other (please specify).",NA,"global"
"1_2_1_9","male","Male","1","global"
"1_2_1_9","female","Female","0","global"
"1_2_1_9","non binary","Non-binary","2","global"
"1_2_1_9","none","Prefer not to say",NA,"global"
"1_2_1_12_1","4","University",NA,"global"
"1_3_1_1","5","Completely agree",NA,"global"
"1_3_1_1","4","Somewhat agree",NA,"global"
"1_3_1_1","3","Neutral",NA,"global"
"1_3_1_1","2","Somewhat disagree",NA,"global"
"1_3_1_1","1","Completely disagree",NA,"global"
"1_3_1_1","0","I don't know",NA,"global"
"1_4_1_1","hectares","Hectares",NA,"global"
"1_4_1_1","acres","Acres",NA,"global"
"1_4_2_1","Crops","Crops (including perennial crops)",NA,"global"
"1_4_2_1","Livestock","Livestock",NA,"global"
"1_4_2_1","Fish","Fish",NA,"global"
"1_4_2_1","Trees","Trees (e.g., for wood, bark, rubber)",NA,"global"
"1_4_2_1","Honey","Honey",NA,"global"
"1_4_2_1","other","Other (please specify)",NA,"global"
"1_4_2_2","0","None",NA,"global"
"1_4_2_2","25","1-25%",NA,"global"
"1_4_2_2","50","26-50%",NA,"global"
"1_4_2_2","75","51-75%",NA,"global"
"1_4_2_2","100","76-100%",NA,"global"
"1_4_3_1","1","Application of Chemical fertilizers.",NA,"global"
"1_4_3_1","2","Application of Organic fertilizers or Manure.",NA,"global"
"1_4_3_1","3","Use of Ecological practices (e.g., cover crops, legume intercropping, mulching, etc.).",NA,"global"
"1_4_3_1","0","No ecological practices, chemical or organic fertilizer were applied.",NA,"global"
"1_4_3_2_1","Kilograms","Kilograms",NA,"global"
"1_4_3_2_1","Liters","Liters",NA,"global"
"1_4_3_2_1","other","Other (specify other)",NA,"global"
"1_4_3_5","1","Chemical fungicides/pesticides/herbicides.",NA,"global"
"1_4_3_5","2","Non-chemical fungicides/pesticides/herbicides.",NA,"global"
"1_4_3_5","3","Ecological practices (e.g., crop rotation, planting repelling plants).",NA,"global"
"1_4_3_5","0","No ecological practices, chemical or non-chemical pesticides were applied.",NA,"global"
"1_4_3_6","Kilograms","Kilograms",NA,"global"
"1_4_3_6","Liters","Liters",NA,"global"
"1_4_3_6","other","Other (please, specify)",NA,"global"
"1_4_3_8","1","Vaccination",NA,"global"
"1_4_3_8","2","Antibiotics",NA,"global"
"1_4_3_8","3","Organic treatments",NA,"global"
"1_4_3_8","4","Quarantine measures",NA,"global"
"1_4_3_8","5","Genetic selection for disease resistance",NA,"global"
"1_4_3_8","6","Herbal remedies or traditional medicine",NA,"global"
"1_4_3_8","7","No action taken","none","global"
"1_4_3_8","other","Other (please specify)",NA,"global"
"1_4_3_9","1","Vaccination",NA,"global"
"1_4_3_9","2","Antibiotics",NA,"global"
"1_4_3_9","3","Organic treatments",NA,"global"
"1_4_3_9","4","Quarantine measures",NA,"global"
"1_4_3_9","5","Genetic selection for disease resistance",NA,"global"
"1_4_3_9","6","Herbal remedies or traditional medicine",NA,"global"
"1_4_3_9","7","No action taken",NA,"global"
"1_4_3_9","other","Other (please specify)",NA,"global"
"1_4_4_4","5","Not at all",NA,"global"
"1_4_4_4","4","Slightly likely",NA,"global"
"1_4_4_4","3","Moderately likely",NA,"global"
"1_4_4_4","2","Very likely",NA,"global"
"1_4_4_4","1","Extremely likely",NA,"global"
"100","yes","Yes",NA,"global"
"100","no","No",NA,"global"
"2_10_1_1","1","Animals suffer from hunger and thirst, stress and diseases all year long, and are slaughtered without avoiding unnecessary pain.",NA,"global"
"2_10_1_1","2","Animals suffer periodically/seasonally from hunger and thirst, stress or diseases, and are slaughtered without avoiding unnecessary pain.",NA,"global"
"2_10_1_1","3","Animals do not suffer from hunger or thirst, but suffer from stress, may be prone to diseases and can suffer from pain at slaughter.",NA,"global"
"2_10_1_1","4","Animals do not suffer from hunger, thirst or diseases but can experience stress, especially at slaughter.",NA,"global"
"2_10_1_1","5","Animals do not suffer from stress, hunger, thirst, pain, or diseases, and are slaughtered in a way to avoid unnecessary pain.",NA,"global"
"2_10_1_2","adequate","Provide consistent access to adequate food",NA,"global"
"2_10_1_2","diversified","Provide diversified diets",NA,"global"
"2_10_1_2","consistent","Provide consistent access to clean drinking water",NA,"global"
"2_10_1_2","shelter","Provide shelter",NA,"global"
"2_10_1_2","regular","Conduct regular checks for injuries/diseases",NA,"global"
"2_10_1_2","higenic","Provide hygenic surroundings",NA,"global"
"2_10_1_2","medical","Provide medical assistance when needed",NA,"global"
"2_10_1_2","none","No action taken",NA,"global"
"2_10_1_2","other","Other (please describe)",NA,"global"
"2_12_1","1","Planting natural vegetation between fields like live fences, hedgerows, flower strips.",NA,"global"
"2_12_1","2","Crop irrigation from harvested rainwater.",NA,"global"
"2_12_1","3","Sowing along contour lines.",NA,"global"
"2_12_1","4","Animals and crops in the same field (at same time, or in rotation).",NA,"global"
"2_12_1","5","Planting or conserving trees on agricultural land (cropland or pasture).",NA,"global"
"2_12_1","6","Avoid or limit grass fires (do not burn every year).",NA,"global"
"2_12_1","none","None",NA,"global"
"2_12_1","other__please_specify","Other (please specify)",NA,"global"
"2_2_1_1","5","Always participates.",NA,"global"
"2_2_1_1","4","Most of the times participates.",NA,"global"
"2_2_1_1","3","Sometimes participates.",NA,"global"
"2_2_1_1","2","Rarely participates.",NA,"global"
"2_2_1_1","1","Never participates.",NA,"global"
"2_2_1_2","5","Contribute to all the decisions.",NA,"global"
"2_2_1_2","4","Contribute to almost all the decisions.",NA,"global"
"2_2_1_2","3","Contribute to some decisions.",NA,"global"
"2_2_1_2","2","Contribute to few decisions.",NA,"global"
"2_2_1_2","1","Did not contribute in any decision.",NA,"global"
"2_2_1_3","5","Extremely well-managed.",NA,"global"
"2_2_1_3","4","Well-managed.",NA,"global"
"2_2_1_3","3","Moderately managed.",NA,"global"
"2_2_1_3","2","Poorly managed.",NA,"global"
"2_2_1_3","1","Not at all well-managed.",NA,"global"
"2_3_1_1","agricultural","Agriculture/trade organization",NA,"global"
"2_3_1_1","cooperative","Cooperative.",NA,"global"
"2_3_1_1","producer","Enviromental group.",NA,"global"
"2_3_1_1","fpo","Farmer producer organization.",NA,"global"
"2_3_1_1","farmer","Farmers' association.",NA,"global"
"2_3_1_1","ngo","NGO.",NA,"global"
"2_3_1_1","women","Women association.",NA,"global"
"2_3_1_1","youth","Youth association.",NA,"global"
"2_3_1_1","political","Political organization.",NA,"global"
"2_3_1_1","board","Village board.",NA,"global"
"2_3_1_1","cultural","Cultural/health/school group.",NA,"global"
"2_3_1_1","other","Other (please specify)",NA,"global"
"2_3_1_1","none","Not a member of any organization.",NA,"global"
"2_3_1_1","i-dont-know","I don't know.",NA,"global"
"2_3_1_2","5","Both women and men participate in leadership positions and can influence decisions as equals.",NA,"global"
"2_3_1_2","4","Women participate in leadership positions and can influence decisions.",NA,"global"
"2_3_1_2","3","Women participate in leadership positions but their influence on decisions is limited.",NA,"global"
"2_3_1_2","2","Women have limited representation in leadership positions and decision-making.",NA,"global"
"2_3_1_2","1","Women are completely excluded from leadership positions and decision-making.",NA,"global"
"2_3_1_2","i-dont-know","I don't know.",NA,"global"
"2_3_1_3","5","Both young and older people participate in leadership positions and can influence decisions as equals.",NA,"global"
"2_3_1_3","4","Young people (<25yrs) participate in leadership positions and can influence decisions.",NA,"global"
"2_3_1_3","3","Young people (<25yrs) participate in leadership positions but their influence on decisions is limited.",NA,"global"
"2_3_1_3","2","Young people (<25yrs) have limited representation in leadership positions and decision-making.",NA,"global"
"2_3_1_3","1","Young people (<25yrs) are completely excluded from leadership positions and decision-making.",NA,"global"
"2_3_1_3","i-dont-know","I don't know.",NA,"global"
"2_3_1_4","5","Associations/organizations demonstrate exceptional effectiveness in supporting farmers' business ventures, offering comprehensive assistance, fostering growth, and ensuring long-term success.",NA,"global"
"2_3_1_4","4","Associations/organizations play a significant role in supporting farmers' businesses, providing valuable resources, market opportunities, and essential services.",NA,"global"
"2_3_1_4","3","Associations/organizations offer satisfactory support to farmers, aiding them in various aspects of their businesses (e.g., market access, information sharing, and capacity development).",NA,"global"
"2_3_1_4","2","Associations/organizations provide limited support to farmers in business, with marginal impact on their overall success.",NA,"global"
"2_3_1_4","1","Associations/organizations offer no support to farmers' businesses.",NA,"global"
"2_3_1_4","i-dont-know","I don't know.",NA,"global"
"2_4_1","crop","Crop production",NA,"global"
"2_4_1","livestock","Livestock production",NA,"global"
"2_4_1","fish","Fish production",NA,"global"
"2_4_1","other_business","Other family business",NA,"global"
"2_4_1","casual_labour","Casual labour",NA,"global"
"2_4_1","formal_labour","Formal labour office job",NA,"global"
"2_4_1","transfers","Cash transfers",NA,"global"
"2_4_1","leasing","Leasing agricultural or non-agricultural land",NA,"global"
"2_4_1","subsidy","Subsidy",NA,"global"
"2_4_1","other","Other (please specify)",NA,"global"
"2_5_1","5","Good access.",NA,"global"
"2_5_1","4","Fairly good.",NA,"global"
"2_5_1","3","Moderate access.",NA,"global"
"2_5_1","2","Limited access.",NA,"global"
"2_5_1","1","No access at all.",NA,"global"
"2_6_1_1","5","Yes, all needs are met, and savings are regular.",NA,"global"
"2_6_1_1","4","Yes, needs for food are covered, and surplus generates cash for essentials and sporadic savings.",NA,"global"
"2_6_1_1","3","Yes, needs for food are covered, but no surplus for savings.",NA,"global"
"2_6_1_1","2","No, only needs for food are covered, no surplus for income.",NA,"global"
"2_6_1_1","1","No, needs for food and other essentials are not met.",NA,"global"
"2_6_1_2","5","Income is increasing over time.",NA,"global"
"2_6_1_2","4","Income is stable over time.",NA,"global"
"2_6_1_2","3","Income varies little from year to year.",NA,"global"
"2_6_1_2","2","Income varies from year to year.",NA,"global"
"2_6_1_2","1","Income is on a decreasing trend.",NA,"global"
"2_6_1_3","5","They fully and quickly recover after shocks/perturbations.",NA,"global"
"2_6_1_3","4","Income and production mostly recover after shocks/perturbations.",NA,"global"
"2_6_1_3","3","Income and production partially recover after shocks/perturbations.",NA,"global"
"2_6_1_3","2","There is little capacity to recover after shocks/perturbations.",NA,"global"
"2_6_1_3","1","There is no capacity to recover after shocks/perturbations.",NA,"global"
"2_6_1_4","5","Always get a fair price.",NA,"global"
"2_6_1_4","4","Usually get a fair price, depending on the product.",NA,"global"
"2_6_1_4","3","Occasionally get a fair price, depending on the product.",NA,"global"
"2_6_1_4","2","Rarely get a fair price.",NA,"global"
"2_6_1_4","1","Never get a fair price.",NA,"global"
"2_6_1_4","0","I don't know",NA,"global"
"2_7_1_1","direct_to_consumer","Directly to consumers.",NA,"global"
"2_7_1_1","trader_or_supermarket","Trader or supermarket.",NA,"global"
"2_7_1_1","middle_man_aggregator","To a middle man / aggregator.",NA,"global"
"2_7_1_1","cooperative","Farmers organization/cooperative",NA,"global"
"2_7_1_1","other","Other (please, specify)",NA,"global"
"2_8_1_1","1","All seeds are purchased from the market (e.g., agrovet, seed stores, farmers' cooperatives, seed suppliers, etc.).",NA,"global"
"2_8_1_1","2","75% of seeds are purchased from the market, the other 25% are self-produced or exchanged.",NA,"global"
"2_8_1_1","3","50% of seeds are purchased from the market, the other 50% is self-produced or exchanged.",NA,"global"
"2_8_1_1","4","25% of seeds are purchased from the market, the other 75% is self-produced or exchanged.",NA,"global"
"2_8_1_1","5","All seeds are self-produced, exchanged with other farmers or managed collectively.",NA,"global"
"2_8_1_2","1","Only or mainly certified quality seeds are grown.",NA,"global"
"2_8_1_2","2","Mainly certified seeds and some locally adapted varieties are grown (e.g. traditional cultivars, landraces).",NA,"global"
"2_8_1_2","3","Some certified seeds and some locally adapted varieties are grown (e.g. traditional cultivars, landraces).",NA,"global"
"2_8_1_2","4","Only or mainly locally adapted varieties are grown.",NA,"global"
"2_8_1_2","5","I don't know, or seeds are neither certified or locally adapted.",NA,"global"
"2_8_2_1","1","All manure and compost are purchased from the market.",NA,"global"
"2_8_2_1","2","75% of the manure and compost are purchased from the market, the other 25% are self-produced or exchanged.",NA,"global"
"2_8_2_1","3","50% of the manure and compost purchased from the market, the other 50% is self-produced or exchanged",NA,"global"
"2_8_2_1","4","25% of the manure and compost are purchased from the market, the other 75% is self-produced or exchanged.",NA,"global"
"2_8_2_1","5","All manure and compost are self-produced, exchanged with other farmers or managed collectively.",NA,"global"
"2_8_3_1","1","All animal genetic resources (e.g. chicks, young animals, semen) are purchased from the market.",NA,"global"
"2_8_3_1","2","75% of animal genetic resources are purchased from the market, the other 25% are self-produced or exchanged.",NA,"global"
"2_8_3_1","3","50% of the breeding are purchased from the market, the other 50% is self-produced or exchanged with neighbouring farms.",NA,"global"
"2_8_3_1","4","25% of animal genetic resources are purchased from the market, the other 75% is self-produced or exchanged.",NA,"global"
"2_8_3_1","5","All animal genetic resources are self-produced, exchanged with other farmers or managed collectively.",NA,"global"
"2_8_4_1","Electricity","Electricity (national grid)",NA,"global"
"2_8_4_1","Wind_turbine","Wind turbine",NA,"global"
"2_8_4_1","Solar_panel","Solar panel",NA,"global"
"2_8_4_1","Burning_plant_materials","Burning plant materials",NA,"global"
"2_8_4_1","Gas","Gas",NA,"global"
"2_8_4_1","Coal","Coal",NA,"global"
"2_8_4_1","Petrol_or_diesel","Petrol or diesel",NA,"global"
"2_8_4_1","Cow_dung_cakes","Cow dung cakes",NA,"global"
"2_8_4_1","other","Other (please specify)",NA,"global"
"2_8_4_2","Electricity","Electricity (national grid)",NA,"global"
"2_8_4_2","Gas","Gas",NA,"global"
"2_8_4_2","Petrol_or_diesel","Petrol or diesel",NA,"global"
"2_8_4_2","Animal_traction","Animal traction",NA,"global"
"2_8_4_2","Human_power/by_hand_only","Human power/by hand only",NA,"global"
"2_8_4_2","other","Other (please specify)",NA,"global"
"2_8_4_3","Electricity","Electricity (national grid)",NA,"global"
"2_8_4_3","Wind_turbine","Wind turbine",NA,"global"
"2_8_4_3","Solar_panel","Solar panel",NA,"global"
"2_8_4_3","Burning_plant_materials","Burning plant materials",NA,"global"
"2_8_4_3","Biogas","Biogas",NA,"global"
"2_8_4_3","LPG","Gas LPG",NA,"global"
"2_8_4_3","Coal","Coal",NA,"global"
"2_8_4_3","Oil","Oil",NA,"global"
"2_8_4_3","other","Other (please specify)",NA,"global"
"2_8_4_4","Electricity","Electricity (national grid)",NA,"global"
"2_8_4_4","Wind_turbine","Wind turbine",NA,"global"
"2_8_4_4","Solar_panel","Solar panel",NA,"global"
"2_8_4_4","Burning_plant_materials","Burning plant materials",NA,"global"
"2_8_4_4","Biogas","Biogas",NA,"global"
"2_8_4_4","LPG","Gas LPG",NA,"global"
"2_8_4_4","Coal","Coal",NA,"global"
"2_8_4_4","Petrol_or_diesel","Petrol or diesel",NA,"global"
"2_8_4_4","Animal_traction","Animal traction",NA,"global"
"2_8_4_4","other","Other (please specify)",NA,"global"
"2_8_4_5","1","All energy is purchased from the market.",NA,"global"
"2_8_4_5","2","75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.",NA,"global"
"2_8_4_5","3","50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.",NA,"global"
"2_8_4_5","4","25% of energy is purchased from the market, the other 75% is self-produced or exchanged.",NA,"global"
"2_8_4_5","5","All energy is self-produced, exchanged with other farmers or managed collectively.",NA,"global"
"2_8_5_1",NA,"Does not produce fish",NA,"global"
"2_8_5_1","1","All fish genetic resources (e.g. spawn, fry, fingerling species and varieties) are purchased from the market.",NA,"global"
"2_8_5_1","2","75% of fish genetic resources are purchased from the market, the other 25% are self-produced or exchanged.",NA,"global"
"2_8_5_1","3","50% of fish genetic resources are purchased from the market, the other 50% is self-produced or exchanged with neighbouring farms.",NA,"global"
"2_8_5_1","4","25% of fish genetic resources are purchased from the market, the other 75% is self-produced or exchanged.",NA,"global"
"2_8_5_1","5","All fish genetic resources are self-produced, exchanged with other farmers or managed collectively.",NA,"global"
"2_8_5_2","1","Commercial feed suppliers",NA,"global"
"2_8_5_2","2","Self-produced on the farm",NA,"global"
"2_8_5_2","3","Purchased from other farmers",NA,"global"
"2_8_5_2","4","Obtained from other farmers for free",NA,"global"
"2_8_5_2","5","Natural feed from the aquatic environment",NA,"global"
"2_8_5_2","other","Other (Please specify)",NA,"global"
