"list_name","name_choice","label_choice","name_new","country"
"2_8_5_3","1","Natural feed (i.e., feeds that occur naturally or introduced in the aquatic environment)",NA,"global"
"2_8_5_3","2","Prepared organic feeds (i.e., feeds that are produced using natural ingredients)",NA,"global"
"2_8_5_3","3","Prepared chemical feeds (i.e., feeds that contain specific chemical compounds or additives)",NA,"global"
"2_8_5_3","other","Other (Please specify)",NA,"global"
"2_9_1_1","1","Add inoculants (fungi, bacteria)",NA,"global"
"2_9_1_1","2","Biochar",NA,"global"
"2_9_1_1","3","Leave crop residues on ground after harvesting",NA,"global"
"2_9_1_1","4","Fertilizer microdosing",NA,"global"
"2_9_1_1","5","Mulching",NA,"global"
"2_9_1_1","6","No tillage",NA,"global"
"2_9_1_1","7","Plant cover crops",NA,"global"
"2_9_1_1","8","Plant legumes",NA,"global"
"2_9_1_1","9","Planting basins",NA,"global"
"2_9_1_1","10","Reduced tillage",NA,"global"
"2_9_1_1","other","Other (please specify)",NA,"global"
"3_1_1","5","Completely satisfied.",NA,"global"
"3_1_1","4","Somewhat satisfied.",NA,"global"
"3_1_1","3","Neutral",NA,"global"
"3_1_1","2","Somewhat dissatisfied.",NA,"global"
"3_1_1","1","Completely dissatisfied.",NA,"global"
"3_1_1","0","I don't know",NA,"global"
"3_1_2_1","5","Step 5: Power and freedom to make all major life decisions.",NA,"global"
"3_1_2_1","4","Step 4: Power and freedom to make many major life decisions.",NA,"global"
"3_1_2_1","3","Step 3: Power and freedom to make some major life decisions.",NA,"global"
"3_1_2_1","2","Step 2: Only a small amount of power and freedom.",NA,"global"
"3_1_2_1","1","Step 1: Almost no power or freedom to make decisions.",NA,"global"
"3_1_2_2","5","Step 5: Power and freedom to make all major life decisions.",NA,"global"
"3_1_2_2","4","Step 4: Power and freedom to make many major life decisions.",NA,"global"
"3_1_2_2","3","Step 3: Power and freedom to make some major life decisions.",NA,"global"
"3_1_2_2","2","Step 2: Only a small amount of power and freedom.",NA,"global"
"3_1_2_2","1","Step 1: Almost no power or freedom to make decisions.",NA,"global"
"3_1_2_1","0","Not applicable",NA,"global"
"3_1_2_3","1","I would place them in the same step on the ladder",NA,"global"
"3_1_2_3","0","I would place them in different steps on the ladder",NA,"global"
"3_1_3_1","1","Yes",NA,"global"
"3_1_3_1","0","No",NA,"global"
"3_2_1_2","1","Yes",NA,"global"
"3_2_1_2","0","No",NA,"global"
"3_2_1_2","2","I don't know",NA,"global"
"3_2_1_3_1","Bamboo","Bamboo",NA,"global"
"3_2_1_3_1","Concrete,_brick,_stone","Concrete, brick, stone",NA,"global"
"3_2_1_3_1","Fibrous_cements","Fibrous cements",NA,"global"
"3_2_1_3_1","Galvanized_iron_or_aluminum_or_other_metal_sheets","Galvanized iron or aluminum or other metal sheets",NA,"global"
"3_2_1_3_1","Thatch/leaves/grass","Thatch/leaves/grass",NA,"global"
"3_2_1_3_1","Tiles","Tiles",NA,"global"
"3_2_1_3_1","other","Other (please specify)",NA,"global"
"3_2_1_3_2","Asbestos","Asbestos",NA,"global"
"3_2_1_3_2","Bricks","Bricks",NA,"global"
"3_2_1_3_2","Iron_sheet","Iron sheet",NA,"global"
"3_2_1_3_2","Mud","Mud",NA,"global"
"3_2_1_3_2","Plastered","Plastered",NA,"global"
"3_2_1_3_2","Stones","Stones",NA,"global"
"3_2_1_3_2","Wood","Wood",NA,"global"
"3_2_1_3_2","other","Other (please specify)",NA,"global"
"3_3_1_1","1","51-100%","4","global"
"3_3_1_1","2","21-50%","3","global"
"3_3_1_1","3","11-20%","2","global"
"3_3_1_1","4","1-10%","1","global"
"3_3_1_1","0","No presence or occurrence.","0","global"
"3_3_1_2","high","High: five or more species with different heights, woodiness or flowering seasons.","3","global"
"3_3_1_2","medium","Medium: two to four species.","2","global"
"3_3_1_2","low","Low: only one species.","1","global"
"3_3_1_2","none","None","0","global"
"3_3_1_3","high","High diversity: Abundant presence with a wide variety of species.","3","global"
"3_3_1_3","medium","Medium diversity: Regularly seen with several species.","2","global"
"3_3_1_3","low","Low diversity: Rarely seen or limited to a few species.","1","global"
"3_3_1_3","none","None","0","global"
"3_3_1_3","nd","I don't know",NA,"global"
"3_3_1_4","high","High diversity: Abundant presence with a wide variety of species.","3","global"
"3_3_1_4","medium","Medium diversity: Regularly seen with several species.","2","global"
"3_3_1_4","low","Low diversity: Rarely seen or limited to a few species.","1","global"
"3_3_1_4","none","None: No mammals observed.","0","global"
"3_3_1_5","high","More than 50 trees (and/or other woody perennials) per ${_1_4_1_1}.","3","global"
"3_3_1_5","medium","21-50 trees (and/or other woody perennials) per ${_1_4_1_1}.","2","global"
"3_3_1_5","low","1-20 trees (and/or other woody perennials) per ${_1_4_1_1}.","1","global"
"3_3_1_5","none","No trees or other woody perennials.","0","global"
"3_3_1_6","high","High: five or more species with different heights, woodiness or flowering seasons.","3","global"
"3_3_1_6","medium","Medium: two to four species.","2","global"
"3_3_1_6","low","Low: only one species.","1","global"
"3_3_1_6","none","No trees or other woody perennials.","0","global"
"3_3_1_7","cultural_control","Cultural control (plants and fruits presenting signs of disease are removed manually)",NA,"global"
"3_3_1_7","repelling_plants","Plantation of natural repelling plants",NA,"global"
"3_3_1_7","cover_crops","Use of cover crops/intercropping/crop rotation to increase biological interactions",NA,"global"
"3_3_1_7","biological-control","Favor the reproduction of beneficial organisms for biological-control",NA,"global"
"3_3_1_7","spatial_diversity","Favor biodiversity and spatial diversity within the agroecosystem",NA,"global"
"3_3_1_7","resistant_varieties","Plant improved or resistant crop varieties",NA,"global"
"3_3_1_7","other","Other (please specify):",NA,"global"
"3_3_3_1","Monoculture_annual","Monoculture with annual crops",NA,"global"
"3_3_3_1","Monoculture_perennial","Monoculture with perennial crops",NA,"global"
"3_3_3_1","Agroforestry","Agroforestry",NA,"global"
"3_3_3_1","Burning_crop_residues","Burning crop residues",NA,"global"
"3_3_3_1","Cover_crops","Cover crops",NA,"global"
"3_3_3_1","Crop_rotation","Crop rotation",NA,"global"
"3_3_3_1","Fallow","Fallow (leave land unproductive)",NA,"global"
"3_3_3_1","Hedgerows/Live_fences","Hedgerows/Live fences",NA,"global"
"3_3_3_1","Homegarden","Homegarden",NA,"global"
"3_3_3_1","Intercropping","Intercropping",NA,"global"
"3_3_3_1","Land_clearing_for_agriculture","Land clearing for agriculture",NA,"global"
"3_3_3_1","Mulching","Mulching",NA,"global"
"3_3_3_1","Natural_strips/vegetation","Natural strips/vegetation",NA,"global"
"3_3_3_1","Pollinator/Flower_strips","Pollinator/Flower strips",NA,"global"
"3_3_3_1","Push-pull","Pull-push",NA,"global"
"3_3_3_1","other","Other (please specify)",NA,"global"
"3_3_3_2_3","1","${c1}",NA,"global"
"3_3_3_2_3","2","${c2}",NA,"global"
"3_3_3_2_3","3","${c3}",NA,"global"
"3_3_3_2_3","4","${c4}",NA,"global"
"3_3_3_2_3","5","${c5}",NA,"global"
"3_3_3_2_3","6","${c6}",NA,"global"
"3_3_3_2_3","7","${c7}",NA,"global"
"3_3_3_2_3","8","${c8}",NA,"global"
"3_3_3_2_3","9","${c9}",NA,"global"
"3_3_3_2_3","10","${c10}",NA,"global"
"3_3_3_2_3","11","${c11}",NA,"global"
"3_3_3_2_3","12","${c12}",NA,"global"
"3_3_3_2_3","13","${c13}",NA,"global"
"3_3_3_2_3","14","${c14}",NA,"global"
"3_3_3_2_3","15","${c15}",NA,"global"
"3_3_3_2_3","16","${c16}",NA,"global"
"3_3_3_2_3","17","${c17}",NA,"global"
"3_3_3_2_3","18","${c18}",NA,"global"
"3_3_3_2_3","19","${c19}",NA,"global"
"3_3_3_2_3","20","${c20}",NA,"global"
"3_3_3_2_4","high","More than 50 trees (and/or other woody perennials) per ${_1_4_1_1}.",NA,"global"
"3_3_3_2_4","medium","21-50 trees (and/or other woody perennials) per ${_1_4_1_1} of different species.",NA,"global"
"3_3_3_2_4","low","1-20 trees (and/or other woody perennials) per ${_1_4_1_1}.",NA,"global"
"3_3_3_2_4","none","No trees or other woody perennials.",NA,"global"
"3_3_3_2_5","high","High: five or more species with different heights, woodiness or flowering seasons.",NA,"global"
"3_3_3_2_5","medium","Medium: two to four species.",NA,"global"
"3_3_3_2_5","low","Low: only one species.",NA,"global"
"3_3_3_2_6","trees_rows","Trees are arranged in straight rows",NA,"global"
"3_3_3_2_6","trees_scattered","Trees are scattered around the plot",NA,"global"
"3_3_3_2_6","trees_cluster","Trees are clustered mainly or entirely in one part of the plot",NA,"global"
"3_3_3_3","Fodder_shrubs","Fodder shrubs",NA,"global"
"3_3_3_3","Pasture_rehabilitation","Pasture rehabilitation",NA,"global"
"3_3_3_3","No_manure_management","No manure management",NA,"global"
"3_3_3_3","Exclosures","Exclosures",NA,"global"
"3_3_3_3","Pasture_fertilization","Pasture fertilization",NA,"global"
"3_3_3_3","Biogas_production","Biogas production",NA,"global"
"3_3_3_3","Silvopastoralism","Silvopastoralism",NA,"global"
"3_3_3_3","Overgrazing","Overgrazing",NA,"global"
"3_3_3_3","Producing_feed_legumes","Producing feed legumes",NA,"global"
"3_3_3_3","Reducing_grazing_presure","Reducing grazing presure",NA,"global"
"3_3_3_3","Keeping_improve_breeds","Keeping improve breeds",NA,"global"
"3_3_3_3","Manure_collection","Manure collection",NA,"global"
"3_3_3_3","Improve_manure_storage","Improve manure storage",NA,"global"
"3_3_3_3","Composting","Composting",NA,"global"
"3_3_3_3","Inclosures","Inclosures",NA,"global"
"3_3_3_3","none","None",NA,"global"
"3_3_3_3","other","Other (please specify)",NA,"global"
"3_3_3_4","1","Agro-aquaculture: Combining fish farming with crop cultivation",NA,"global"
"3_3_3_4","2","Aquaponics: Integrating fish farming with hydroponic plant cultivation)",NA,"global"
"3_3_3_4","3","Eco-friendly pond designs",NA,"global"
"3_3_3_4","4","Efficient water management",NA,"global"
"3_3_3_4","5","Improved feed formulation",NA,"global"
"3_3_3_4","6","Integrated fish-poultry farming: Fish and poultry coexist in the same system",NA,"global"
"3_3_3_4","7","Livestock-fish farming",NA,"global"
"3_3_3_4","8","Selective breeding for climate resilience",NA,"global"
"3_3_3_4","none","None",NA,"global"
"3_3_3_4","other","Other (Please specify)",NA,"global"
"3_3_4_1","1","Yes",NA,"global"
"3_3_4_1","0","No",NA,"global"
"3_3_4_1_1","2","Drip",NA,"global"
"3_3_4_1_1","3","Flood",NA,"global"
"3_3_4_1_1","4","Hose-pipe",NA,"global"
"3_3_4_1_1","5","Ridges",NA,"global"
"3_3_4_1_1","6","Sprinkler",NA,"global"
"3_3_4_1_1","7","Watering can or bucket",NA,"global"
"3_3_4_1_1","other","Other (please specify)",NA,"global"
"3_3_4_1_2","1","Dam/lake",NA,"global"
"3_3_4_1_2","2","Groundwater",NA,"global"
"3_3_4_1_2","3","Piped regional water",NA,"global"
"3_3_4_1_2","4","Rainwater harvesting",NA,"global"
"3_3_4_1_2","5","Rivers",NA,"global"
"3_3_4_1_2","6","Wetland",NA,"global"
"3_3_4_1_2","other","Other (please specify)",NA,"global"
"3_3_4_2","1","On-farm rainwater storage of runoff from roofs or similar",NA,"global"
"3_3_4_2","2","On-farm dams or ponds designed to capture rainwater",NA,"global"
"3_3_4_2","3","On-farm floodwater storage when watercourses (e.g., rivers, streams, canals) overflow",NA,"global"
"3_3_4_2","none","None",NA,"global"
"3_3_4_2","other","Other (please specify)",NA,"global"
"3_3_4_3","0","None",NA,"global"
"3_3_4_3","1","Jan",NA,"global"
"3_3_4_3","2","Feb",NA,"global"
"3_3_4_3","3","Mar",NA,"global"
"3_3_4_3","4","Apr",NA,"global"
"3_3_4_3","5","May",NA,"global"
"3_3_4_3","6","Jun",NA,"global"
"3_3_4_3","7","Jul",NA,"global"
"3_3_4_3","8","Aug",NA,"global"
"3_3_4_3","9","Sep",NA,"global"
"3_3_4_3","10","Oct",NA,"global"
"3_3_4_3","11","Nov",NA,"global"
"3_3_4_3","12","Dec",NA,"global"
"3_3_4_4","1","Check dams",NA,"global"
"3_4_1_1_7_1","1","${_3_4_1_1_1_1_calculate_2}",NA,"global"
"3_4_1_1_7_1","2","${_3_4_1_1_2_1_calculate_2}",NA,"global"
"3_4_1_1_7_1","3","${_3_4_1_1_3_1_calculate_2}",NA,"global"
"3_4_1_1_7_1","4","${_3_4_1_1_4_1_calculate_2}",NA,"global"
"3_4_1_1_7_1","5","${_3_4_1_1_5_1_calculate_2}",NA,"global"
"3_4_1_1_7_1","6","${_3_4_1_1_6_1_calculate_2}",NA,"global"
"3_4_1_1_7_1_1","1","1",NA,"global"
"3_4_1_1_7_1_1","2","2",NA,"global"
"3_4_1_1_7_1_1","3","3",NA,"global"
"3_4_1_1_7_1_1","4","4",NA,"global"
"3_4_1_1_7_1_3","Land_preparation","Land preparation",NA,"global"
"3_4_1_1_7_1_3","Planting","Planting",NA,"global"
"3_4_1_1_7_1_3","Weeding","Weeding",NA,"global"
"3_4_1_1_7_1_3","Ridging,_fertilizing,_other_non-harvested_activities","Ridging, fertilizing, other non-harvested activities",NA,"global"
"3_4_1_1_7_1_3","Harvesting","Harvesting",NA,"global"
"3_4_1_1_7_1_3","Supervision","Supervision",NA,"global"
"3_4_1_1_7_1_3","Shelling/Threshing/Peeling","Shelling/Threshing/Peeling",NA,"global"
"3_4_1_1_7_1_3","Sorting","Sorting",NA,"global"
"3_4_1_1_7_1_3","Drying","Drying",NA,"global"
"3_4_1_1_7_1_3","Cleaning","Cleaning",NA,"global"
"3_4_1_1_7_1_3","Processing_(milling,_grinding,_grating,_etc)","Processing (milling, grinding, grating, etc)",NA,"global"
"3_4_1_1_7_1_3","Protection_from_losses","Protection from losses",NA,"global"
"3_4_1_1_7_1_3","other","Other activity (Please specify)",NA,"global"
"3_4_1_1_7_1_4","Animal_feeding","Animal feeding",NA,"global"
"3_4_1_1_7_1_4","Health_care_and_veterinary_services","Health care and veterinary services",NA,"global"
"3_4_1_1_7_1_4","Pasture_management","Pasture management",NA,"global"
"3_4_1_1_7_1_4","Herd_management","Herd management",NA,"global"
"3_4_1_1_7_1_4","Milking_and_dairy_management","Milking and dairy management",NA,"global"
"3_4_1_1_7_1_4","Waste_management","Waste management",NA,"global"
"3_4_1_1_7_1_4","Wool_management","Wool management",NA,"global"
"3_4_1_1_7_1_4","Management_of_housing_and_shelter_(e.g.,_cleaning,_repairs)","Management of housing and shelter (e.g., cleaning, repairs)",NA,"global"
"3_4_1_1_7_1_4","Egg_collection","Egg collection",NA,"global"
"3_4_1_1_7_1_4","Marketing","Marketing and sales",NA,"global"
"3_4_1_1_7_1_4","other","Other activity (Please specify)",NA,"global"
"3_4_1_1_7_1_5","Site_preparation_(e.g.,_prepare_ponds,_tanks,_or_cages_accordingly)","Site preparation (e.g., prepare ponds, tanks, or cages accordingly)",NA,"global"
"3_4_1_1_7_1_5","Stocking","Stocking",NA,"global"
"3_4_1_1_7_1_5","Feeding_and_nutrition","Feeding and nutrition",NA,"global"
"3_4_1_1_7_1_5","Water_quality_management","Water quality management",NA,"global"
"3_4_1_1_7_1_5","Disease_prevention_and_health_management","Disease prevention and health management",NA,"global"
"3_4_1_1_7_1_5","Harvesting","Harvesting",NA,"global"
"3_4_1_1_7_1_5","Filleting_and_processing","Filleting and processing",NA,"global"
"3_4_1_1_7_1_5","Record_keeping","Record keeping",NA,"global"
"3_4_1_1_7_1_5","Marketing_and_sales","Marketing and sales",NA,"global"
"3_4_1_1_7_1_5","other","Other activity (Please specify)",NA,"global"
"3_4_1_1_7_1_6","Soil_preparation","Soil preparation",NA,"global"
"3_4_1_1_7_1_6","Seedling_production_or_sourcing","Seedling production or sourcing",NA,"global"
"3_4_1_1_7_1_6","Planting_and_transplanting","Planting and transplanting",NA,"global"
"3_4_1_1_7_1_6","Irrigation_and_water_management","Irrigation and water management",NA,"global"
"3_4_1_1_7_1_6","Fertilization_and_nutrient_management","Fertilization and nutrient management",NA,"global"
"3_4_1_1_7_1_6","Pruning_and_training","Pruning and training",NA,"global"
"3_4_1_1_7_1_6","Pest_and_disease_management","Pest and disease management",NA,"global"
"3_4_1_1_7_1_6","Weed_control","Weed control",NA,"global"
"3_4_1_1_7_1_6","Market_and_sales","Market and sales",NA,"global"
"3_4_1_1_7_1_6","other","Other activity (Please specify)",NA,"global"
"3_4_1_1_7_1_7","Hive_management","Hive management",NA,"global"
"3_4_1_1_7_1_7","Bee_colony_management","Bee colony management",NA,"global"
"3_4_1_1_7_1_7","Bee_health_management","Bee health management",NA,"global"
"3_4_1_1_7_1_7","Honey_extraction:","Honey extraction",NA,"global"
"3_4_1_1_7_1_7","Honey_processing","Honey processing",NA,"global"
"3_4_1_1_7_1_7","Packaging_and_labeling","Packaging and labeling",NA,"global"
"3_4_1_1_7_1_7","Marketing_and_sales","Marketing and sales",NA,"global"
"3_4_1_1_7_1_7","other","Other activity (Please specify)",NA,"global"
"3_4_1_1_7_2","1","${_3_4_1_1_1_2_calculate_2}",NA,"global"
"3_4_1_1_7_2","2","${_3_4_1_1_2_2_calculate_2}",NA,"global"
"3_4_1_1_7_2","3","${_3_4_1_1_3_2_calculate_2}",NA,"global"
"3_4_1_1_7_2","4","${_3_4_1_1_4_2_calculate_2}",NA,"global"
"3_4_1_1_7_2","5","${_3_4_1_1_5_2_calculate_2}",NA,"global"
"3_4_1_1_7_2","6","${_3_4_1_1_6_2_calculate_2}",NA,"global"
"3_4_1_2_1","permanent","Yes, I employ permanent labourers (all year-round).",NA,"global"
"3_4_1_2_1","seasonal","Yes, I employ seasonal labourers (only during peak periods).",NA,"global"
"3_4_1_2_1","permanent_and_seasonal","Yes, I employ both permanent and seasonal laboures.",NA,"global"
"3_4_1_2_1","none","No, I don't employ hired/free/exchange labourers.",NA,"global"
"3_4_1_2_1_1","1","Male adults (≥18 and ≤65 years old)",NA,"global"
"3_4_1_2_1_1","2","Female adults (≥18 and ≤65 years old)",NA,"global"
"3_4_1_2_1_1","3","Male or Female adults (>65 years old)",NA,"global"
"3_4_1_2_1_1","4","Male or Female children (<18 years old)",NA,"global"
"3_4_1_2_7_2_2","1","Jan",NA,"global"
"3_4_1_2_7_2_2","2","Feb",NA,"global"
"3_4_1_2_7_2_2","3","Mar",NA,"global"
"3_4_1_2_7_2_2","4","Apr",NA,"global"
"3_4_1_2_7_2_2","5","May",NA,"global"
"3_4_1_2_7_2_2","6","Jun",NA,"global"
"3_4_1_2_7_2_2","7","Jul",NA,"global"
"3_4_1_2_7_2_2","8","Aug",NA,"global"
"3_4_1_2_7_2_2","9","Sep",NA,"global"
"3_4_1_2_7_2_2","10","Oct",NA,"global"
"3_4_1_2_7_2_2","11","Nov",NA,"global"
"3_4_1_2_7_2_2","12","Dec",NA,"global"
"3_4_2_1_5","Kilograms","Kilograms",NA,"global"
"3_4_2_1_5","other","Other (please specify)",NA,"global"
"3_4_2_1_6_1","human_consumption","Home consumption (by people)",NA,"global"
"3_4_2_1_6_1","livestock_consumption","Own livestock consumption (feed)",NA,"global"
"3_4_2_1_6_1","consumer","Sold on-farm direct to consumer",NA,"global"
"3_4_2_1_6_1","cooperative","Sold to a cooperative",NA,"global"
"3_4_2_1_6_1","market_place","Sold in the market place",NA,"global"
"3_4_2_1_6_1","trader_supermarket","Sold to a trader or supermarket",NA,"global"
"3_4_2_1_6_1","gifts","Gifts",NA,"global"
"3_4_2_1_6_1","waste/losses","Wasted/lost",NA,"global"
"3_4_2_1_6_1","other","Other (please specify)",NA,"global"
"3_4_2_2_10","on-farm","On-farm use",NA,"global"
"3_4_2_2_10","direct_to_consumer","On-farm sales direct to consumer",NA,"global"
"3_4_2_2_10","cooperative","Sales to a cooperative",NA,"global"
"3_4_2_2_10","marketplace","Sales in the marketplace",NA,"global"
"3_4_2_2_10","trader_or_supermarket","Sales to a trader or supermarket",NA,"global"
"3_4_2_2_10","Gifts","Gifts",NA,"global"
"3_4_2_2_10","other","Other (please specify)",NA,"global"
"3_4_2_2_2_1","l1","${l1}",NA,"global"
"3_4_2_2_2_1","l2","${l2}",NA,"global"
"3_4_2_2_2_1","l3","${l3}",NA,"global"
"3_4_2_2_2_1","l4","${l4}",NA,"global"
"3_4_2_2_2_1","l5","${l5}",NA,"global"
"3_4_2_2_2_1","l6","${l6}",NA,"global"
"3_4_2_2_2_1","l7","${l7}",NA,"global"
"3_4_2_2_2_1","l8","${l8}",NA,"global"
"3_4_2_2_2_1","l9","${l9}",NA,"global"
"3_4_2_2_2_1","l10","${l10}",NA,"global"
"3_4_2_2_5","Meat_production_1","Meat production",NA,"global"
"3_4_2_2_5","Dairy_production_1","Dairy production",NA,"global"
"3_4_2_2_5","Livestock_breeding_1","Livestock breeding production",NA,"global"
"3_4_2_2_5","Manure_production_1","Manure production",NA,"global"
"3_4_2_2_5","Transportation_1","Transportation",NA,"global"
"3_4_2_2_5","Draft_power_1","Draft power",NA,"global"
"3_4_2_2_5","other_1","Other (please specify)",NA,"global"
"3_4_2_2_5","Meat_production_2","Meat production",NA,"global"
"3_4_2_2_5","Dairy_production_2","Dairy production",NA,"global"
"3_4_2_2_5","Fibre_production_2","Fibre production",NA,"global"
"3_4_2_2_5","Livestock_breeding_2","Livestock breeding production",NA,"global"
"3_4_2_2_5","Manure_production_2","Manure production",NA,"global"
"3_4_2_2_5","other_2","Other (please specify)",NA,"global"
"3_4_2_2_5","Meat_production_3","Meat production",NA,"global"
"3_4_2_2_5","Eggs_production_3","Eggs production",NA,"global"
"3_4_2_2_5","Livestock_breeding_3","Livestock breeding production",NA,"global"
"3_4_2_2_5","Manure_production_3","Manure production",NA,"global"
"3_4_2_2_5","other_3","Other (please, specify)",NA,"global"
"3_4_2_2_5","Honey_production_4","Honey production",NA,"global"
"3_4_2_2_5","other_4","Other (please specify)",NA,"global"
"3_4_2_2_5","Meat_production_5","Meat production",NA,"global"
"3_4_2_2_5","Dairy_production_5","Dairy production",NA,"global"
"3_4_2_2_5","Eggs_production_5","Eggs production",NA,"global"
"3_4_2_2_5","Fibre_production_5","Fibre production",NA,"global"
"3_4_2_2_5","Livestock_breeding_5","Livestock breeding production",NA,"global"
"3_4_2_2_5","Manure_production_5","Manure production",NA,"global"
"3_4_2_2_5","Transportation_5","Transportation",NA,"global"
"3_4_2_2_5","Honey_production_5","Honey production",NA,"global"
"3_4_2_2_5","Draft_power_5","Draft power",NA,"global"
"3_4_2_2_5","other_5","Other (please specify)",NA,"global"
"3_4_2_2_6_1","Kilograms_1","Kilograms",NA,"global"
"3_4_2_2_6_1","Whole_animal_1","Livestock units",NA,"global"
"3_4_2_2_6_1","other_1","Other (please specify)",NA,"global"
"3_4_2_2_6_1","Kilograms_2","Kilograms",NA,"global"
"3_4_2_2_6_1","Liters_2","Liters",NA,"global"
