"","governance_capacity","social_norm","age","agroecol_perspective_13","agroecol_perspective_3","agroecol_perspective_7","dfs_adoption_binary","distance_main_road","farm_size","household_shock_recover_capacity","income_amount_onfarm","income_spend_on_food_percentage","income_stability","income_sufficiency","membership","numHA_nhlabour_permanent_total","num_adults_total","num_children","num_info_exchange_extension","num_info_exchange_ngo","num_info_exchange_sources","num_membership","num_pest_management_ecol_practices","perception_associations_effectiveness","project_participation","sfs_monoculture_perennial_area","support_provider.cooperatives","training_participation","years_farming_land","human_wellbeing_11"
"20231031_AnA",1.23632100628227,-0.56185267081577,63,4,4,4,0,5,7,3,6684.49197860963,1,3,4,0,0.142857142857143,1,0,2,0,2,0,1,0,0,7,0,0,5,3
"20231031_DaD",0.0526478550740609,-0.571284307625284,50,4,5,4,1,3,6,5,3208.55614973262,2,3,3,1,0.333333333333333,2,2,2,0,4,1,0,1,0,4.5,0,1,5,4
"20231031_PaV",0.644484430678165,-0.568686427593497,75,4,4,5,0,2,8,3,1069.51871657754,4,3,3,1,0.125,4,7,5,0,5,4,3,1,0,7,0,1,29,5
"20231031_SaR",0.0526478550740609,-0.560156465596,44,4,4,4,0,3,9,3,9411.76470588235,1,3,5,1,0.111111111111111,2,4,2,0,2,1,1,0,0,6,0,1,7,4
"20231101_AlV",0.132528437675938,1.62987423462474,71,4,4,4,0,400,32,2,2272.72727272727,4,3,1,1,0.0625,2,0,0,0,4,4,1,1,0,0,0,0,22,4
"20231101_AnQ",1.39608217148602,-0.563171278348927,58,3,4,4,0,2,1.4,3,1069.51871657754,1,3,3,1,0.714285714285714,2,0,0,0,3,3,1,3,1,1.4,0,1,25,5
"20231101_EnM",1.39608217148602,-0.566493591030313,41,3,5,4,0,1,3,3,802.139037433155,4,2,3,1,0.666666666666667,2,2,0,0,3,2,1,3,0,1,1,0,25,5
"20231101_FeH",1.39608217148602,-0.559782850548679,59,3,4,4,0,1,5,3,21390.3743315508,1,3,5,0,0.2,2,3,0,0,2,0,1,1,0,2,0,0,3,4
"20231101_PeR",0.132528437675938,-0.565840730042795,68,4,5,4,0,1,15,4,22727.2727272727,1,4,5,1,0.133333333333333,2,0,0,0,2,1,2,1,0,15,0,0,12,4
"20231101_RoS",-0.61906930313192,-0.563243727020668,32,4,4,4,0,200,4,2,8422.45989304813,3,2,4,1,0.25,2,1,0,4,1,1,2,4,1,2.5,1,1,7,4
"20231101_SeC",1.39608217148602,-0.565483613085652,65,3,5,4,0,1,2,3,534.75935828877,4,2,1,1,1,2,0,1,0,4,1,1,2,0,2,0,0,16,5
"20231101_SuS",-0.61906930313192,1.64368982180813,44,4,3,4,1,50,29,1,1481.28342245989,2,2,2,1,0.0344827586206897,3,2,3,0,2,4,1,4,0,3.5,0,1,25,2
"20231101_ViP",-0.027232727527816,-0.564876425809191,60,4,3,5,0,2,18,4,6684.49197860963,2,3,5,0,0.166666666666667,5,1,2,0,2,0,2,2,0,10,0,0,3,4
"20231102_BeM",1.39608217148602,-0.569802531171737,59,4,5,5,0,1,1.4,3,9893.04812834225,4,2,3,1,2.14285714285714,4,1,0,0,3,2,1,2,0,2,0,0,12,5
"20231102_CaC",1.39608217148602,-0.565067059439777,69,3,5,4,0,2,1.5,2,668.449197860962,4,2,2,1,2.66666666666667,4,0,0,0,3,2,1,1,0,1.5,0,0,22,4
"20231102_ElP",1.39608217148602,-0.568079477841357,75,4,4,4,0,1,1.4,2,802.139037433155,4,2,2,1,1.42857142857143,4,0,0,0,3,2,1,2,0,1.4,0,0,33,4
"20231102_GeS",-1.13102529613415,-0.563484536374206,29,2,3,2,0,150,5.25,4,2673.79679144385,3,3,4,1,0.380952380952381,2,1,3,0,2,3,1,5,0,3,1,1,10,2
"20231102_LuS",0.804245595881919,-0.804513709631617,60,5,3,5,0,2,3,2,1631.01604278075,3,3,2,1,0.666666666666667,3,0,1,6,5,4,2,2,1,3,0,1,32,5
"20231102_NaS",0.724365013280042,-0.804498106972209,56,4,4,4,0,2,3,3,1347.5935828877,3,4,4,1,0.666666666666667,2,0,3,3,4,2,1,2,1,3,0,1,20,5
"20231102_ReS",-1.21090587873602,-0.56225280020335,36,4,3,1,0,100,5,2,1604.27807486631,2,2,4,1,0.2,1,1,2,0,1,2,1,4,0,2.5,1,1,13,2
"20231103_EdS",-1.2907864613379,-0.56295166455559,41,2,5,4,0,300,18,3,6711.22994652406,3,5,4,1,0.111111111111111,3,3,2,0,1,1,1,5,0,5,1,1,10,3
"20231103_FlG",0.212409020277815,-0.564998181034923,57,4,4,3,0,100,5,3,5882.35294117647,1,3,4,0,0.2,2,2,2,0,1,0,2,1,0,5,0,0,8,4
"20231103_JoB",1.39608217148602,-0.575204302867958,47,4,5,4,0,2,2,2,2673.79679144385,4,2,3,1,1.5,3,2,2,0,4,2,1,1,0,1.5,0,0,15,5
"20231103_JoD",0.804245595881919,-0.798787104344568,61,0,3,4,0,5,7,3,2021.39037433155,3,4,3,1,0.285714285714286,2,0,3,2,5,2,1,2,1,5,0,1,14,4
"20231103_LaB",1.39608217148602,-0.572673314882849,40,4,5,4,0,1,1.5,3,534.75935828877,4,2,1,1,1.33333333333333,2,3,0,0,3,2,1,1,0,1.5,0,0,9,4
"20231103_NeV",-1.2907864613379,-0.559407409806336,48,2,2,3,0,2,7,3,1925.13368983957,2,2,3,1,0.142857142857143,2,1,0,0,0,1,1,5,0,2,1,0,7,2
"20231103_NiF",0.0526478550740609,-0.803772316445246,66,4,5,4,0,2,6,2,1951.87165775401,3,4,2,1,0.333333333333333,4,2,3,2,4,2,1,1,1,6,0,1,17,4
"20231103_RaP",0.724365013280042,-0.560963098567521,46,4,4,3,0,100,7,4,4812.83422459893,2,3,2,1,0.142857142857143,2,2,0,0,1,1,1,0,0,6,0,0,10,3
"20231104_EmR",0.804245595881919,-0.559464687755776,45,4,4,4,0,50,9,4,22459.8930481283,1,5,5,0,0,3,0,0,0,1,0,2,0,0,6,0,1,10,4
"20231104_MaM",0.644484430678165,-0.56029510782599,65,4,4,4,0,80,10,3,4144.38502673797,1,3,5,0,0.2,2,0,1,0,1,0,1,0,0,8,0,0,12,4
"20231104_RoR",-0.37942755532629,1.64037587029469,77,1,1,4,1,150,11,2,5989.30481283422,2,2,5,1,0.181818181818182,3,1,5,0,4,2,1,4,1,1.25,1,1,39,2
"20231104_SeS",-1.2907864613379,1.64415005592674,49,1,5,4,1,400,8,1,4385.02673796791,3,2,4,1,0.125,2,1,5,0,2,3,1,4,1,0,1,1,9,5
"20231106_AmQ",0.212409020277815,-0.576718630431858,37,4,5,3,0,1,6,4,12032.0855614973,1,5,5,1,0.333333333333333,2,2,2,0,2,1,2,0,0,6,0,0,12,4
"20231106_AnG",-0.971264130930394,-0.879645846895396,47,4,5,4,1,1,11,2,211.764705882353,4,3,3,1,0.454545454545455,2,6,1,0,3,3,1,3,0,3,0,1,10,5
"20231106_ClM",1.39608217148602,-0.569029007940521,44,1,5,5,0,0,3.5,3,481.283422459893,3,4,3,1,1.14285714285714,1,3,0,0,2,6,1,3,0,2,1,0,22,5
"20231106_DaP",0.132528437675938,-0.573894658652933,50,4,4,5,0,10,8,3,4946.52406417112,1,3,5,0,0.25,2,1,2,0,2,0,1,0,0,8,0,0,12,4
"20231107_EdG",1.39608217148602,-0.569655571304097,63,4,5,4,0,0,2,3,320.855614973262,4,3,3,1,1,4,2,0,0,3,4,1,2,0,1,0,0,13,5
"20231107_EsH",0.804245595881919,-0.58701781967053,71,3,5,5,1,50,4.5,3,2326.20320855615,3,4,4,1,1.11111111111111,2,3,4,5,7,3,3,4,1,2,0,1,22,4
"20231107_MaR",-0.61906930313192,1.63883699349695,42,4,2,4,0,2,5,4,1430.48128342246,4,4,3,1,0.4,2,2,0,4,3,2,2,2,1,0.5,0,1,4,4
"20231108_ArS",1.39608217148602,-0.56677596343603,44,4,5,4,0,3,3.5,3,2631.01604278075,4,2,3,1,0.857142857142857,4,3,0,0,3,1,1,1,0,2.5,0,0,16,4
"20231108_EdQ",0.212409020277815,-0.559519672384266,70,4,2,5,0,0,19,3,5347.5935828877,2,5,3,1,0.0526315789473684,2,0,0,0,0,1,1,0,0,2.5,0,0,5,2
"20231108_JuV",-1.2907864613379,1.6418370369209,64,1,3,4,1,5,18,2,5347.5935828877,2,3,4,1,0.0555555555555556,2,0,4,1,6,3,1,4,1,5,1,1,27,3
"20231108_LiS",0.0526478550740609,1.6418370369209,46,2,2,4,1,4,3,2,8021.39037433155,2,2,4,1,0.333333333333333,3,1,2,3,2,1,1,4,1,2,1,1,17,2
"20231108_NaS",0.804245595881919,-0.563024516877286,33,4,3,4,0,1,7,3,16042.7807486631,2,4,2,1,0.285714285714286,2,2,0,0,0,2,1,0,0,4.5,0,0,5,4
"20231109_RoP",1.39608217148602,-0.567796510210342,47,4,5,4,0,3,4.5,3,6149.73262032085,4,2,3,1,1.77777777777778,2,6,0,0,2,3,1,3,0,2,0,0,17,5
"20231110_ErR",-0.027232727527816,-0.58701781967053,53,5,5,5,1,20,12,2,135.026737967914,4,5,1,1,0.0833333333333333,4,0,0,0,1,5,2,2,1,1.5,0,1,42,1
"20231110_JuC",-1.21090587873602,1.62023845953522,58,1,3,3,0,150,14,2,24732.6203208556,2,3,4,1,0.0714285714285714,1,0,5,0,2,1,1,4,0,14,1,0,14,3
"20231110_MaM",-1.21090587873602,1.60833659819864,63,1,3,2,1,4,33,2,69518.7165775401,2,2,5,1,0.0303030303030303,2,4,4,0,1,2,1,1,0,25,1,1,27,3
"20231113_FlH",0.132528437675938,-0.563290517287464,59,4,5,4,0,1,13,4,20053.4759358289,1,5,5,1,0.153846153846154,3,0,0,0,1,2,2,0,0,10,0,0,10,5
"20231113_GrH",1.39608217148602,-0.565678013858319,54,4,4,4,0,0,3,3,133.689839572193,3,2,3,1,1,2,1,0,0,3,3,1,2,0,2.5,0,1,18,4
"20231113_MaV",1.39608217148602,-0.564962774631073,33,4,4,0,0,0,2,3,802.139037433155,4,2,3,1,3,2,4,0,0,3,2,1,2,0,0.5,0,1,19,4
"20231113_SeH",0.724365013280042,-0.565730843600613,67,4,4,4,0,5,17,3,3208.55614973262,1,5,3,1,0.117647058823529,2,0,2,0,1,1,2,0,0,12,0,0,17,4
"20231114_IsE",1.39608217148602,-0.56197437911553,46,4,5,4,0,2,4,3,168.449197860963,4,2,3,1,0.75,2,4,0,0,3,2,1,2,0,2,0,0,10,4
"20231114_JoA",-0.027232727527816,-0.802277084195179,57,5,5,4,0,5,11,3,12032.0855614973,3,5,4,1,0.181818181818182,2,0,0,1,2,3,1,1,1,10,0,0,19,4
"20231114_PeG",0.0526478550740609,-0.803087783687592,69,4,3,5,0,5,7,3,3395.72192513369,2,4,4,1,0.285714285714286,2,0,0,1,4,2,2,2,1,4,0,0,18,4
"20231114_ReL",0.644484430678165,-0.806283626052987,52,4,5,4,0,0,4,3,3208.55614973262,3,3,3,1,0.5,3,1,0,1,2,2,1,2,1,4,0,0,19,5
"20231115_EdR",0.0526478550740609,-0.805821356429723,55,4,5,4,0,0,1,1,2406.41711229947,3,3,3,1,2,5,2,0,1,2,1,2,1,1,1,0,0,18,5
"20231115_GeL",0.0526478550740609,-0.786981175408833,49,4,4,4,0,5,4.5,3,6684.49197860963,3,5,4,1,0.888888888888889,3,2,0,0,1,1,1,0,0,2,0,1,12,4
"20231115_GiC",-1.21090587873602,-0.560879005004599,78,4,4,4,0,5,8,4,12032.0855614973,1,5,3,1,0.25,4,0,0,0,0,1,2,0,0,6,0,0,13,4
"20231115_IsC",-0.459308137928167,-0.56373120287953,60,3,4,4,0,2,9.5,3,16176.4705882353,1,5,4,1,0.315789473684211,3,0,2,0,2,1,2,0,0,8.5,0,0,22,4
"20231115_JoP",-0.61906930313192,-0.792773852213292,65,0,4,4,0,0,3.5,2,1604.27807486631,3,2,2,0,0.285714285714286,1,0,0,0,1,0,1,0,0,2,0,0,9,4
"20231116_AnJ",0.724365013280042,-0.802028749115003,53,4,4,5,0,0,6,3,7486.63101604278,3,4,4,1,0.333333333333333,3,1,1,1,4,2,2,3,1,6,0,1,17,4
"20231116_HiC",-0.539188720530043,-0.561372349489534,74,4,3,3,0,1,3,4,6684.49197860963,1,3,3,1,1,4,1,0,0,0,1,2,0,0,3,0,0,14,3
"20231116_JoR",1.39608217148602,-0.564047259000671,40,4,5,5,0,1,3,3,1336.89839572192,4,2,2,1,1.66666666666667,2,5,0,0,3,2,1,1,0,1,0,1,12,5
"20231116_LiC",0.644484430678165,-0.785436840472214,48,5,5,5,0,2,8,4,11229.9465240642,3,5,4,1,0.125,3,0,0,0,1,1,2,2,1,8,0,0,22,5
"20231116_LiS",-0.027232727527816,-0.764523853851129,47,5,5,5,0,2,11,3,10160.4278074866,3,5,4,1,0.181818181818182,2,2,0,0,1,1,2,1,1,11,0,0,9,4
"20231116_RoG",0.132528437675938,-0.561370117244284,21,4,2,4,0,20,2,5,5471.92513368984,1,5,3,1,1,2,1,6,0,2,1,2,0,0,2,0,0,10,4
"20231117_EdR",0.0526478550740609,1.64207445793118,54,4,4,4,0,1,5,3,16042.7807486631,2,3,4,1,0.4,3,1,0,0,0,1,2,0,0,5,0,0,10,5
"20231117_GuS",0.724365013280042,-0.800658037207363,68,4,4,4,0,0,10,2,6229.94652406417,3,2,3,1,0.2,4,0,0,1,3,1,2,3,1,1,0,0,25,4
"20231117_JuC",0.724365013280042,-0.799501204714877,75,4,4,4,0,0,10,2,5080.21390374332,3,4,4,1,0.2,2,0,0,1,2,1,2,2,1,1.5,0,0,24,4
"20231117_NeR",-1.21090587873602,1.63331990504209,36,1,1,2,1,100,2.5,1,2673.79679144385,2,3,3,1,0.4,3,0,0,0,0,2,1,4,0,1.5,1,0,17,3
"20231117_RuA",-0.539188720530043,-0.566982915093557,69,4,4,4,0,1,9.5,4,26737.9679144385,1,5,4,1,0.210526315789474,2,0,6,1,2,1,1,0,0,9.5,0,0,9,4
"20231117_SaO",0.132528437675938,-0.800705594000556,42,4,4,4,0,0,3.5,3,2272.72727272727,3,2,4,1,0.571428571428571,4,2,0,1,2,2,2,2,1,3.5,0,1,19,4
"20231117_SeV",-0.539188720530043,-0.561851149774115,41,4,4,4,0,2,2,4,16042.7807486631,1,5,5,1,1,2,2,2,0,1,1,2,0,0,2,0,0,7,4
"20231117_ViR",-1.2907864613379,1.63331990504209,37,1,2,2,1,150,10,2,9929.14438502674,2,2,3,1,0.1,2,4,13,0,3,3,2,4,1,5,1,1,22,3
"20231118_JaS",-1.2907864613379,1.64425534661352,57,2,3,2,1,500,260,2,14812.8342245989,3,2,5,1,0.00769230769230769,3,1,4,0,3,3,1,4,1,22,1,1,27,3
"20231118_LuS",0.0526478550740609,-0.570591747999923,47,4,3,4,0,50,4,4,21390.3743315508,1,3,4,0,1,4,1,0,0,0,0,2,0,0,4,0,0,10,4
"20231118_ReS",-1.2907864613379,1.64425534661352,60,1,3,4,1,250,10,2,7219.2513368984,2,2,4,1,0.3,5,2,6,0,4,3,1,4,1,5.5,1,1,27,4
"20231120_AdC",1.39608217148602,-0.569302812528343,53,5,5,5,0,0,3,3,1604.27807486631,4,2,3,1,0.666666666666667,3,1,0,0,3,2,1,2,0,2,0,0,12,4
"20231120_AlR",0.132528437675938,-0.571284307625284,75,4,5,4,1,1,8,4,32085.5614973262,1,5,5,1,0.125,5,1,2,0,1,1,2,0,0,7,0,0,7,4
"20231120_LuG",0.212409020277815,-0.556465316229262,49,4,4,3,0,2,4,3,5347.5935828877,1,2,3,1,0.75,3,2,0,0,0,1,1,0,0,4,0,0,10,4
"20231121_AnM",-0.027232727527816,-0.813411072615727,67,4,5,4,0,5,7,3,2941.17647058824,3,5,4,1,0.142857142857143,1,0,0,0,1,1,2,2,1,2,0,1,22,4
"20231121_DaT",-1.21090587873602,-0.586011363779368,73,4,4,4,1,2,3,3,5347.5935828877,1,3,3,1,0.333333333333333,1,0,0,0,1,1,1,0,0,0.5,0,0,14,4
"20231121_DoC",0.724365013280042,-0.816236566544903,28,4,4,4,0,10,4.5,2,1604.27807486631,3,2,2,1,0.444444444444444,2,3,0,0,0,2,2,2,1,4,0,0,27,4
"20231121_GlG",0.724365013280042,-0.815293743177715,41,4,5,5,0,10,5,3,6684.49197860963,3,2,4,1,0.4,3,0,0,1,2,2,2,2,1,5,1,1,22,4
"20231121_HiC",-1.2907864613379,1.64415005592674,63,2,3,3,1,450,3.5,2,5534.75935828877,2,2,4,1,0.285714285714286,2,1,4,0,1,4,1,4,1,0,1,1,22,3
"20231121_HiP",0.132528437675938,-0.813840398834854,57,5,4,4,0,10,10,3,2032.08556149733,3,5,2,1,0.2,3,2,0,1,2,1,2,2,1,1.5,0,0,22,4
"20231121_MaE",1.39608217148602,-0.563383486651249,44,5,5,4,0,5,2,2,160.427807486631,4,2,3,1,1,2,2,0,0,2,3,1,1,0,2,0,0,12,4
"20231121_MiF",-0.539188720530043,1.62858172756645,42,1,2,3,1,150,16.5,1,7754.01069518717,2,2,3,1,0.0606060606060606,2,4,0,0,0,1,1,4,1,4.9,1,1,22,3
"20231122_AnM",1.39608217148602,-0.566548805665108,51,4,5,4,0,0,5,3,1871.6577540107,3,2,3,1,0.8,2,3,0,0,3,2,1,2,0,5,0,0,20,4
"20231122_EtM",1.39608217148602,-0.568006143701349,43,4,5,4,0,3,2,3,401.069518716578,3,2,2,1,1.5,2,2,0,0,3,3,1,1,0,1,0,1,17,4
"20231122_LeC",-1.21090587873602,-0.627503713549391,69,2,2,3,1,150,10,1,1604.27807486631,4,1,2,1,0.1,2,0,4,0,2,2,1,2,1,1.49,1,1,22,2
"20231122_MeA",-1.13102529613415,1.61705307819121,86,1,2,2,1,5,5.5,1,2245.98930481283,2,1,2,1,0.181818181818182,4,0,4,2,3,2,1,1,0,0,1,1,37,3
"20231124_AlL",0.0526478550740609,-0.578221731671678,67,5,5,5,0,2,8,3,4520.85561497326,3,3,4,0,0.25,4,1,0,0,1,0,3,0,0,8,1,0,22,4
"20231124_AnM",1.39608217148602,-0.572579642216196,56,4,5,5,0,2,1.5,2,427.807486631016,4,2,2,1,4,3,3,0,0,3,1,1,1,0,1.5,0,0,18,3
"20231124_EdA",-1.2907864613379,1.62298096296954,48,2,2,3,0,400,10,2,10748.6631016043,3,2,5,1,0.1,1,2,4,0,3,1,1,2,1,5,0,0,22,3
"20231124_JiR",1.39608217148602,-0.571202341846743,38,4,5,4,0,2,1,2,935.828877005348,3,2,2,1,4,2,2,0,0,3,1,1,2,0,1,0,0,11,4
