"column_name_new2","name_choice","Count","Total","Percentage","column_name_new","label_choice","category_1","category_2","category_3","factor","metric","metric_type","categorical_type"
"human_wellbeing_2","1",1,200,0.5,"human_wellbeing_2","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_2","2",1,200,0.5,"human_wellbeing_2","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_2","3",6,200,3,"human_wellbeing_2","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_2","4",27,200,13.5,"human_wellbeing_2","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_2","5",114,200,57,"human_wellbeing_2","Completely satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_2","6",51,200,25.5,"human_wellbeing_2",NA,"farmer behaviour",NA,"human wellbeing","How satisfied are you with your standard of living?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_3","1",2,200,1,"human_wellbeing_3","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your health?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_3","2",4,200,2,"human_wellbeing_3","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your health?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_3","3",25,200,12.5,"human_wellbeing_3","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with your health?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_3","4",115,200,57.5,"human_wellbeing_3","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your health?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_3","5",54,200,27,"human_wellbeing_3","Completely satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your health?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_4","1",5,200,2.5,"human_wellbeing_4","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with what you are achieving in life?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_4","2",23,200,11.5,"human_wellbeing_4","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with what you are achieving in life?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_4","3",125,200,62.5,"human_wellbeing_4","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with what you are achieving in life?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_4","4",47,200,23.5,"human_wellbeing_4","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with what you are achieving in life?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_5","1",2,200,1,"human_wellbeing_5","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your personal relationships?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_5","2",21,200,10.5,"human_wellbeing_5","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your personal relationships?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_5","3",119,200,59.5,"human_wellbeing_5","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with your personal relationships?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_5","4",58,200,29,"human_wellbeing_5","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your personal relationships?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_6","1",6,200,3,"human_wellbeing_6","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with how safe you feel?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_6","2",52,200,26,"human_wellbeing_6","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with how safe you feel?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_6","3",107,200,53.5,"human_wellbeing_6","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with how safe you feel?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_6","4",35,200,17.5,"human_wellbeing_6","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with how safe you feel?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_7","1",13,200,6.5,"human_wellbeing_7","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with feeling part of your community?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_7","2",118,200,59,"human_wellbeing_7","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with feeling part of your community?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_7","3",69,200,34.5,"human_wellbeing_7","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with feeling part of your community?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_8","1",7,200,3.5,"human_wellbeing_8","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your economic security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_8","2",45,200,22.5,"human_wellbeing_8","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your economic security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_8","3",127,200,63.5,"human_wellbeing_8","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with your economic security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_8","4",21,200,10.5,"human_wellbeing_8","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your economic security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_9","1",1,200,0.5,"human_wellbeing_9","Completely dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your nutritional security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_9","2",1,200,0.5,"human_wellbeing_9","Somewhat dissatisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your nutritional security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_9","3",15,200,7.5,"human_wellbeing_9","Neutral","farmer behaviour",NA,"human wellbeing","How satisfied are you with your nutritional security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_9","4",155,200,77.5,"human_wellbeing_9","Somewhat satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your nutritional security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"human_wellbeing_9","5",28,200,14,"human_wellbeing_9","Completely satisfied.","farmer behaviour",NA,"human wellbeing","How satisfied are you with your nutritional security?","5= Completely satisfied. 4= Somewhat satisfied. 3= Neutral. 2= Somewhat dissatisfied. 1=	Completely dissatisfied. 0= I don't know.","categorical","ordinal"
"income_sources","0",105,200,52.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources","2",71,200,35.5,"income_sources",NA,"financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources","5",24,200,12,"income_sources",NA,"financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.casual_labour","0",188,200,94,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.casual_labour","1",12,200,6,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.crop","1",200,200,100,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.fish","0",191,200,95.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.fish","1",9,200,4.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.leasing","0",199,200,99.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.leasing","1",1,200,0.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.livestock","0",141,200,70.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.livestock","1",59,200,29.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.other","0",177,200,88.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.other","1",23,200,11.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.other_business","0",192,200,96,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.other_business","1",8,200,4,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.subsidy","0",197,200,98.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.subsidy","1",3,200,1.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.transfers","0",195,200,97.5,"income_sources","No","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"income_sources.transfers","1",5,200,2.5,"income_sources","Yes","financial capital","income","adaptative capacity","Number of income sources","5: 3 or more sources; 2.5: 2 sources; 0: 1 source","categorical","ordinal"
"influence_nr_frequency","1",57,200,28.5,"influence_nr_frequency","Did not contribute in any decision.","social capital","governance","influence","Household influence in resource governance","5= Contribute to all the decisions.
4= Contribute to almost all the decisions.
3= Contribute to some decisions.
2= Contribute to few decisions.
1= Did not contribute in any decision.","categorical","ordinal"
"influence_nr_frequency","2",25,200,12.5,"influence_nr_frequency","Contribute to few decisions.","social capital","governance","influence","Household influence in resource governance","5= Contribute to all the decisions.
4= Contribute to almost all the decisions.
3= Contribute to some decisions.
2= Contribute to few decisions.
1= Did not contribute in any decision.","categorical","ordinal"
