"column_name_new","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se","category_1","category_2","constructs","constructs_type","weights","factor","metric","metric_type","description"
"farm_elevation",1,200,198.526845,27.8900446241425,195.9,196.90394375,32.0130405,147.039,292.334,145.295,0.499792017662368,-0.308343850397784,1.97212396813266,"biophysical_context","elevation","farm_elevation","composite","mode_A","Farm elevation","masl","continuous","Elevation of the farm (in meters above sea level)"
"soil_depth",2,200,3.395,0.756197177232414,3,3.4625,1.4826,1,5,4,-0.441389207440386,-0.279532711872313,0.0534712151935166,"biophysical_context","soil characteristics","soil_quality","composite","mode_B","Soil depth","1 = Exposed subsoil, no superficial soil present. 2= Very shallow soil depth. 3= Thin superficial soil, approximately 5 cm. 4= Moderate soil depth, about 10 cm. 5= Significant superficial soil depth, more than >10 cm. 0= I am not sure.","continuous","Mean soil depth across three sites on the farm."
"soil_MO_percentage_mean",3,200,2.31316666666667,1.0360390226747,2.2,2.20875,0.938979999999995,0.5,7.33333333333333,6.83333333333333,1.27286297842884,3.0443765905816,0.0732590218507163,"biophysical_context","soil characteristics","soil_quality","composite","mode_B","Soil organic matter","percentage","continuous","Average soil organic matter across three locations on cropland."
"soil_pH_mean",4,200,5.19633333333333,0.820404157458103,5.01666666666666,5.128125,0.7413,3.73333333333333,7.56666666666667,3.83333333333334,0.750870097944771,0.0133984630615127,0.058011334305226,"biophysical_context","soil characteristics","soil_quality","composite","mode_B","Soil pH","pH","continuous","Average soil pH across three locations on cropland."
"num_crops_grown",5,200,4.055,3.14346654341155,3,3.525,1.4826,1,19,18,1.9748556334232,4.79483675511061,0.222276650927934,"farm_management_characteristics","crops","crop_diversity","composite","mode_A","Number of crops grown","number of crops","continuous","Number of different crop species (including perennial crops) produced on the farm in the last 12 months."
"num_pest_management_ecol_practices",6,200,1.34,0.543947972682061,1,1.28125,0,0,3,3,0.934542053587006,0.28844797114064,0.0384629300096161,"farm_management_characteristics","practices","ecological_practices","composite","mode_B","Number of ecological practices for pest management","number of practices","continuous","Number of ecological pest management practices used on the farm in the last 12 months."
"num_soil_fertility_ecol_practices",7,200,0.105,0.452769256906871,0,0,0,0,4,4,5.59796529181571,36.575433625818,0.0320156211871642,"farm_management_characteristics","practices","ecological_practices","composite","mode_B","Number of ecological practices for soil quality","number of practices","continuous","Number of different ecological practices used on cropland to improve soil quality and health."
"num_farm_products",8,200,1.54,0.547630803997946,2,1.51875,1.4826,1,3,2,0.29913379262205,-1.03454644489107,0.0387233455093589,"farm_management_characteristics","production","market_orientation","composite","mode_B","Number of on-farm products","number of farm products","continuous","Number of different products (crops, livestock, fish, wood, honey, other) produced on the farm in the last 12 months."
"sfs_monoculture_annual_area",9,200,0.83336,1.40579812642545,0.1,0.5167,0.14826,0,10.5,10.5,3.05244953213208,13.0526415914698,0.0994049388174779,"farm_management_characteristics","practices","monoculture_practices","composite","mode_B","Area under monoculture annual","hectares","continuous","Total area of monoculture annual crops on the farm."
"sfs_monoculture_perennial_area",10,200,4.34895,4.36964281022428,3,3.7065,2.9652,0,36,36,3.05982705580618,15.5707969122309,0.308980406247263,"farm_management_characteristics","practices","monoculture_practices","composite","mode_B","Area under monoculture perennial","hectares","continuous","Total area of monoculture perennial crops on the farm."
"sfs_burning_residues_area",11,200,0,0,0,0,0,0,0,0,NA,NA,0,"farm_management_characteristics","practices","unsustainable_practices","composite","mode_A","Area with burning residues","hectares","continuous","Total area where residues were burned on the farm."
"sfs_land_clearing_area",12,200,0.01625,0.229809703885628,0,0,0,0,3.25,3.25,13.9307106961562,193.029925,0.01625,"farm_management_characteristics","practices","unsustainable_practices","composite","mode_A","Land clearing area","hectares","continuous","Total area of land cleared by the household."
"yield_gap_median",13,200,54.7951509942366,27.3411307187553,60.6879416903062,57.2126014531189,25.8634795936241,0,99.1659451659452,99.1659451659452,-0.662084945474077,-0.635880437635707,1.93330989365397,"farm_management_characteristics","production","yield_gaps","composite","mode_A","Yield gap of main crops","percentage","continuous","Yield gap for the main crop, based on actual versus attainable yields."
"nearest_distance_dfs_km",14,200,3.57015069419788,6.49588857376912,1.42448748664217,1.6716324750902,1.1051630159308,0.043415441187374,28.6161854194605,28.5727699782731,2.45084324916612,4.37048818985944,0.459328686034436,"farmers_behaviour","Social factor","social_descriptive_norm_neighbour_adopter","composite","mode_B","Distance to the nearest farm that implements DFS","km","continuous","Distance to the nearest farm that implements diversified farming systems (DFS)."
"livestock_count_tlu",15,200,1.3127,7.02912610349924,0,0.1718125,0,0,80.3,80.3,8.47992818242685,82.6912480479593,0.497034273359969,"financial_capital","assets","assets","composite","mode_B","Livestock count","TLU","continuous","Number of livestock the household possesses, measured in Tropical Livestock Units (TLU)."
"assets_count",16,200,4.12,2.32002425910034,4,3.875,1.4826,0,17,17,1.57759053335593,4.97996005856202,0.164050488612714,"financial_capital","assets","assets","composite","mode_B","Number of assets","number of assets","continuous","Number of different assets the household possesses (e.g., car, motorbike, bicycle, mobile phone, tractor)."
"num_income_sources",17,200,1.55,0.678084799250709,1,1.4375,0,1,3,2,0.82990490608429,-0.498375421033773,0.0479478359769695,"financial_capital","income","income","composite","mode_B","Number of income sources","number of sources","continuous","How many income sources did the household have in the last 12 months?"
"income_amount_total",18,200,29582.445,32643.231711179,20000,23936.11875,22239,600,260000,259400,2.60252320805063,11.863168249663,2308.22505028184,"financial_capital","income","income","composite","mode_B","Total income amount","USD","continuous","Total income the household earned from both on-farm and non-farm sources during the last 12 months."
"income_amount_nonfarm",19,200,1172.1,4013.24986293049,0,184.375,0,0,40000,40000,5.95387511576049,46.1384818958254,283.779619267413,"financial_capital","income","non_farm_income","composite","mode_B","Non-farm income amount","USD","continuous","Total income the household earned from non-farm sources (e.g., family business, casual labor, formal labor, transfers, leasing land, subsidies, other) in the last 12 months."
"income_amount_onfarm",20,200,28410.345,32492.6220682531,19500,22769.48125,22832.04,500,260000,259500,2.61704866286222,12.2073123309461,2297.57534029934,"financial_capital","income","on_farm_income","composite","mode_A","On-farm income amount","USD","continuous","Total income the household earned from on-farm sources (e.g., crop, livestock, fish) in the last 12 months."
"age",21,200,52.16,13.5588944272921,50.5,51.85625,15.5673,21,86,65,0.202675374843087,-0.806393502900326,0.958758619493072,"human_capital","household_head","household_head_age","composite","mode_A","Age","years","continuous","Age of the household head (in years)."
"num_occupation_secondary_list",22,200,0.22,0.471925383762302,0,0.125,0,0,3,3,2.31290502612069,6.46305852635574,0.0333701639072388,"human_capital","household_head","household_head_occupation","composite","mode_B","Number of secondary occupations","number of occupations","continuous","Total number of secondary occupations held by the farmer."
"num_children",23,200,1.5,1.48018741173858,1,1.29375,1.4826,0,7,7,1.04069545498788,0.892999786949751,0.104665055626731,"human_capital","household","household_size","composite","mode_B","Children (<18 years old) in household","number of people","continuous","Total number of children (<18 years old) living in the household."
"num_people",24,200,4.095,1.8172747280436,4,3.99375,1.4826,1,14,13,1.11432303734964,3.93496648777221,0.128500728347857,"human_capital","household","household_size","composite","mode_B","Household size","number of people","continuous","Total number of people living in the household."
"num_adults_old",25,200,0.335,0.696563712107604,0,0.15625,0,0,4,4,2.19607732756094,4.82754132418903,0.0492544924359761,"human_capital","household","household_size","composite","mode_B","Total adults (>65 years old) in household","number of people","continuous","Total number of adults (>65 years old) living in the household."
"num_adults_total",26,200,2.595,1.16523122988336,2,2.51875,1.4826,1,11,10,2.20772726842057,11.9696970468948,0.0823942904300862,"human_capital","household","household_size","composite","mode_B","Total adults (≥18 years old) in household","number of people","continuous","Total number of adults (≥18 years old) living in the household."
"num_adults_wa",27,200,2.26,1.21646989069803,2,2.1875,0,0,11,11,1.99649478642453,12.1614019177478,0.0860174108821835,"human_capital","household","household_size","composite","mode_B","Total adults (18-65 years old) in household","number of people","continuous","Total number of adults aged between 18 and 65 years old living in the household."
"num_hlabour_permanent_total",28,200,0.09,0.577553321517572,0,0,0,0,5,5,7.16135472170483,53.6843595869523,0.0408391870141889,"human_capital","labour","labour_hired","composite","mode_B","Number of permanent  hired, free, or exchange labour","number of people","continuous","Number of permanent hired, free, or exchange laborers working on the farm."
"num_hlabour_seasonal_total",29,200,4.62,5.31761082861684,4,3.675,4.4478,0,30,30,2.31441584626723,6.99461982043443,0.376011867662599,"human_capital","labour","labour_hired","composite","mode_B","Number of seasonal  hired, free, or exchange labour","number of people","continuous","Number of seasonal hired, free, or exchange laborers working on the farm."
"num_nhlabour_permanent_total",30,200,2.09,1.30784259806237,2,1.93125,1.4826,0,8,8,1.40355598154349,3.01470701750997,0.0924784369814535,"human_capital","labour","labour_household","composite","mode_B","Number of permanent household labour","number of workers","continuous","Number of household members working permanently on the farm."
"num_nhlabour_seasonal_total",31,200,0.615,0.970300165959123,0,0.41875,0,0,5,5,1.64642357017761,2.37702079694278,0.0686105827136128,"human_capital","labour","labour_household","composite","mode_B","Number of seasonal household labour","number of workers","continuous","Number of household members working seasonally on the farm."
"cropland_area",32,200,5.71561,4.60246282638341,4.5,5.0232625,3.7065,0.5,38,37.5,2.73188557315784,13.1578425212968,0.325443267469472,"natural_capital",NA,"cropland_area","composite","mode_B","Cropland area","hectares","continuous","Total area of land used for growing crops (in hectares)."
"farm_size",33,200,11.306,23.2121662563311,6.75,7.1875,5.55975,1,260,259,7.60029318375429,70.347764656538,1.64134801658813,"natural_capital",NA,"farm_size","composite","mode_B","Farm size","hectares","continuous","Total size of the farm, including owned land, leased land, and land with use rights."
"months_count_water_accessibility_difficulty_drought_year",34,200,3.77,1.41673415939334,4,3.8125,1.4826,1,8,7,-0.0456586788534877,0.225412131043332,0.100178233124566,"natural_capital",NA,"water_shortage","composite","mode_B","Months of water shortage during a drought year","number of months","continuous","How many months of the year does the household find it difficult to access enough water for agricultural needs (e.g., growing crops, drinking water for livestock) during a drought year?"
"months_count_water_accessibility_difficulty_flood_year",35,200,1.485,0.838624741637422,1,1.33125,0,1,4,3,1.39495858707514,0.469175841638861,0.0592997241682637,"natural_capital",NA,"water_shortage","composite","mode_B","Months of water shortage during a flood year","number of months","continuous","How many months of the year does the household find it difficult to access enough water for agricultural needs (e.g., growing crops, drinking water for livestock) during a flood year?"
"months_count_water_accessibility_difficulty_normal_year",36,200,2.355,0.807611404639956,2,2.33125,0,1,5,4,0.529854693945335,0.366311312355845,0.0571067500784506,"natural_capital",NA,"water_shortage","composite","mode_B","Months of water shortage during a normal year","number of months","continuous","How many months of the year does the household find it difficult to access enough water for agricultural needs (e.g., growing crops, drinking water for livestock) during a normal year?"
"years_farming_land",37,200,16.305,7.39563738032812,16,15.75625,7.413,3,42,39,0.83882332527554,1.01910082809058,0.522950534282673,"natural_capital",NA,"years_of_farming","composite","mode_A","Years of farming land","years","continuous","Number of years the household has been farming this land."
"sfp_total_area",38,200,0.645405,1.59987426986368,0,0.2221,0,0,11.5,11.5,3.47590434737458,14.1863441016768,0.113128194526649,"natural_capital",NA,NA,NA,NA,"Area under sustainable agricultural practices","hectares","continuous","Total area of land managed under sustainable agricultural practices (e.g., crop rotation, mulching farming, agroforestry)."
"fishland_area",39,200,0.015,0.212132034355964,0,0,0,0,3,3,13.9307106961562,193.029925,0.015,"natural_capital",NA,NA,NA,NA,"Fishland area","hectares","continuous","Total surface area of water bodies, wetlands, paddy fields, or other aquaculture systems used for fish production (in hectares)."
"livestockland_area",40,200,0.736325,3.34874440121943,0,0.135875,0,0,35,35,7.37201060083299,61.7864809552521,0.236791987456274,"natural_capital",NA,NA,NA,NA,"Livestock land area","hectares","continuous","Total area of land dedicated to livestock production, including owned and shared land (in hectares)."
"total_production_area",41,200,6.466935,6.17602560813479,4.75,5.39504375,3.3988605,0.5,48,47.5,3.24549482777203,14.8570535178812,0.436710958829388,"natural_capital",NA,NA,NA,NA,"Total production area","hectares","continuous","Total area of land used for agricultural production, including crops, livestock, and fish production (in hectares)."
"dfs_total_area",42,200,0.622905,1.55495210415177,0,0.218975,0,0,11.5,11.5,3.61095131002099,15.7089262601289,0.109951717726601,"outcome","diversified farming system","dfs_area","composite","mode_A","DFS area","hectares","continuous","Total area under diversified farming systems"
"dfs_agroforestry_area",43,200,0.35445,1.29117246297531,0,0.0228125,0,0,10.5,10.5,4.78615658042278,25.9879870453372,0.0912996804251178,"outcome","diversified farming system",NA,NA,NA,"Agroforestry area","hectares","continuous","Area of cropland under agroforestry"
"dfs_cover_crops_area",44,200,0.01,0.14142135623731,0,0,0,0,2,2,13.9307106961562,193.029925,0.01,"outcome","diversified farming system",NA,NA,NA,"Cover crops area","hectares","continuous","Area of cropland under cover crops"
"dfs_crop_rotation_area",45,200,0.0025,0.0353553390593274,0,0,0,0,0.5,0.5,13.9307106961562,193.029925,0.0025,"outcome","diversified farming system",NA,NA,NA,"Crop rotation area","hectares","continuous","Area of cropland under crop rotation"
"dfs_fallow_area",46,200,0.0475,0.51019136226582,0,0,0,0,7,7,12.8001235373809,169.814829464901,0.0360759771960964,"outcome","diversified farming system",NA,NA,NA,"Fallow area","hectares","continuous","Area of cropland under fallow"
"dfs_hedgerows_area",47,200,0.030705,0.299305742699777,0,0,0,0,3,3,9.76280968440564,93.8621034767284,0.0211641120311089,"outcome","diversified farming system",NA,NA,NA,"Hedgerows area","hectares","continuous","Area of cropland under hedgerows"
"dfs_homegarden_area",48,200,0.04775,0.23365446614122,0,6.25e-05,0,0,2,2,6.66336699568817,48.7917522442505,0.0165218657462979,"outcome","diversified farming system",NA,NA,NA,"Home garden area","hectares","continuous","Area of cropland under home garden"
"dfs_intercropping_area",49,200,0.1175,0.490429767432524,0,0,0,0,5,5,6.28756776365604,50.6436295633728,0.0346786214247279,"outcome","diversified farming system",NA,NA,NA,"Intercropping area","hectares","continuous","Area of cropland under intercropping"
"dfs_strip_vegetation_area",50,200,0.0125,0.145601334965441,0,0,0,0,2,2,12.9043574161777,171.223377246914,0.0102955691303877,"outcome","diversified farming system",NA,NA,NA,"Natural strip vegetation area","hectares","continuous","Area of cropland under natural strip vegetation"
"num_sales_channel_fish",51,200,0.01,0.14142135623731,0,0,0,0,2,2,13.9307106961562,193.029925,0.01,"P&I context_value chain","value chain",NA,NA,NA,"Fish sales channel","number of channels","continuous","Number of different sales channels used for selling fish."
"num_sales_channel_honey",52,200,0,0,0,0,0,0,0,0,NA,NA,0,"P&I context_value chain","value chain",NA,NA,NA,"Honney sales channel","number of channels","continuous","Number of different sales channels used for selling honey."
"num_sales_channel_livestock",53,200,0.315,0.622666498086412,0,0.175,0,0,3,3,2.02632072579158,3.71298425368796,0.0440291703214582,"P&I context_value chain","value chain",NA,NA,NA,"Livestock sales channel","number of channels","continuous","Number of different sales channels used for selling livestock."
"income_amount_subsidy",54,200,28,227.761666845899,0,0,0,0,2000,2000,7.95264799551944,61.7362552275658,16.1051819121086,"P&I_context_financial_risk_management","financial risk management","subsidies","composite","mode_B","Amount of subsidy received as income support","USD","continuous","Total amount of income support received as a subsidy (in USD)."
"num_info_exchange_extension",55,200,1.345,2.00400979947252,0,0.9875,0,0,13,13,1.88713943321886,5.28631734357794,0.141704891877132,"P&I_context_knowledge","knowledge","information_access_frequency","composite","mode_B","Frequency of information exchange with extensionists","number of exchanges","continuous","How frequently does the farmer exchange information with agricultural extensionists?"
"num_info_exchange_government",56,200,0.38,1.49558815173095,0,0.0125,0,0,12,12,5.1229801313855,28.8498442138423,0.105754052395121,"P&I_context_knowledge","knowledge, networks","information_access_frequency","composite","mode_B","Frequency of information exchange with government","number of exchanges","continuous","How frequently does the farmer exchange information with the government?"
"num_info_exchange_ngo",57,200,0.25,0.866750414714083,0,0.025,0,0,6,6,4.38261933223174,20.5158760877954,0.061288509584058,"P&I_context_knowledge","knowledge, networks","information_access_frequency","composite","mode_B","Frequency of information exchange with NGOs","number of exchanges","continuous","How frequently does the farmer exchange information with NGOs?"
"num_info_exchange_researchers",58,200,0.455,0.582815036554627,0,0.39375,0,0,3,3,1.0075821031787,0.807430470584992,0.0412112464525262,"P&I_context_knowledge","knowledge","information_access_frequency","composite","mode_B","Frequency of information exchange with researchers","number of exchanges","continuous","How frequently does the farmer exchange information with researchers?"
"num_training_topics",59,200,0.555,0.741433488649152,0,0.4375,0,0,3,3,0.989570848785287,-0.240764626873236,0.0524272647622614,"P&I_context_knowledge","knowledge","training","composite","mode_B","Number of training topics","number of training topics","continuous","Number of different training topics that the farmer or household member received in the last 12 months."
"land_tenure_hold_area",60,200,3.30875,21.5177555744625,0,0,0,0,250,250,9.19748625190761,93.218849956634,1.52153508826171,"P&I_context_land_tenure","land tenure","hold_use_right_land","composite","mode_B","Area of land hold use rights","ha","continuous","Total area of land that the household currently holds use rights to, either alone or jointly with someone else."
"land_tenure_hold_proportion",61,200,6.49052197802198,23.2922596384065,0,0,0,0,100,100,3.48718958228352,10.5725373462596,1.64701147394749,"P&I_context_land_tenure","land tenure","hold_use_right_land","composite","mode_B","Proportion of land hold use rights","%","continuous","Proportion of the total farm area that the household currently holds use rights to, either alone or jointly with someone else."
"land_tenure_lease_area",62,200,0.105,0.766100220427258,0,0,0,0,9,9,9.36297820027317,96.7730172295859,0.0541714660932623,"P&I_context_land_tenure","land tenure","leased_land","composite","mode_B","Area of land leases","ha","continuous","Total area of land that the household currently leases from another person."
"land_tenure_lease_proportion",63,200,1.2207190957191,8.20278887462801,0,0,0,0,75,75,7.43841637625693,56.8974685441944,0.580024763789103,"P&I_context_land_tenure","land tenure","leased_land","composite","mode_B","Proportion of land  leases","%","continuous","Proportion of the total farm area that the household currently leases from another person."
"land_tenure_own_area",64,200,7.89225,9.57348476208897,5,6.1265625,4.4478,0,80,80,4.07398227918863,22.0242825339446,0.676947599485919,"P&I_context_land_tenure","land tenure","owned_land","composite","mode_B","Area of land owns","ha","continuous","Total area of land that the household currently owns."
"land_tenure_own_proportion",65,200,92.2887589262589,24.369843392152,100,99.8025123025123,0,0,100,100,-3.11442034136636,8.23978803384743,1.72320815190449,"P&I_context_land_tenure","land tenure","owned_land","composite","mode_B","Proportion of land owns","%","continuous","Proportion of the total farm area that the household currently owns."
"num_info_exchange_consumers",66,200,2.69,4.71221016330082,0,1.81875,0,0,36,36,3.30395684985132,16.870410348893,0.333203576084618,"P&I_context_value_chain","knowledge, value chain","market_linkage","composite","mode_B","Frequency of information exchange with consumers","number of exchanges","continuous","How frequently does the farmer exchange information with consumers?"
"num_info_exchange_traders",67,200,2.36,5.26583756169241,0,1.475,0,0,60,60,6.91609981815472,69.7056131881869,0.372350944849954,"P&I_context_value_chain","knowledge, value chain","market_linkage","composite","mode_B","Frequency of information exchange with food traders","number of exchanges","continuous","How frequently does the farmer exchange information with food traders?"
"num_sales_channel_crops",68,200,1.385,0.581779457082679,1,1.29375,0,1,3,2,1.21351984534557,0.452534232453478,0.0411380199258191,"P&I_context_value_chain","value chain",NA,NA,NA,"Crop sales channel","number of channels","continuous","Number of different sales channels used for selling crops."
"distance_crop_market",69,200,305.425,144.012647319392,300,294,148.26,5,900,895,0.776885338203358,1.31601453618761,10.1832319496169,"physical_capital","distance","distance_crop_market","composite","mode_A","Distance to crop market","min","continuous","Distance to the closest crop market (in minutes)."
"distance_closest_farmland",70,200,57.595,94.3851884247197,20,38.24375,29.652,0,800,800,3.5050589312533,19.422481261095,6.67404067786894,"physical_capital","distance","distance_farm","composite","mode_A","Distance to farmland","min","continuous","Distance to the closest farmland (in minutes)."
"distance_water_source",71,200,2.915,20.9766027831393,0,0.0875,0,0,250,250,9.96354956529079,105.48325160591,1.48326980742144,"physical_capital","distance","distance_fresh_water_source","composite","mode_A","Distance to fresh water source","min","continuous","Distance to the closest fresh water source (in minutes)."
"distance_livestock_market",72,200,407,174.589252347262,400,417.5,259.455,40,800,760,-0.238244506494763,-0.916909917831517,12.3453244257038,"physical_capital","distance","distance_livestock_market",NA,NA,"Distance to livestock market","min","continuous","Distance to the closest livestock market (in minutes)."
"distance_main_road",73,200,92.825,153.958926765073,5,56.94375,7.413,0,600,600,1.85272539009522,2.607722043536,10.8865401139787,"physical_capital","distance","distance_main_road","composite","mode_A","Distance to main road","min","continuous","Distance to the closest accessible and functioning road suitable for cars (in minutes)."
"distance_public_transport",74,200,114.84,153.389884553764,50,83.91875,72.6474,0,600,600,1.55472540645709,1.77017528585241,10.8463027533388,"physical_capital","distance","distance_transportation","composite","mode_A","Distance to public transport","min","continuous","Distance to the closest accessible and functioning public transport (in minutes)."
"irrigated_land_percentage",75,200,0.48,4.91634541720845,0,0,0,0,66,66,12.1832401243393,156.036309806018,0.34763811831635,"physical_capital","irrigation","irrigation","composite","mode_B","Irrigated land","percentage","continuous","Percentage of the household's land that is irrigated."
"num_info_exchange_farmers",76,200,1.355,3.02734190255658,0,0.65,0,0,24,24,3.9667915654248,21.7205992813681,0.214065398826794,"social_capital","networks","communicate_with_other_farmers","composite","mode_B","Frequency of information exchange with other farmers","number of exchanges","continuous","How frequently does the farmer exchange information with other farmers?"
"num_membership",77,200,1.53,1.08396257978394,1,1.46875,1.4826,0,6,6,0.72411522328368,0.886460874247283,0.076647729071769,"social_capital","networks","network_membership","composite","mode_B","Number of association/organization memberships","number of institutions","continuous","Number of associations or organizations that the farmer or household members are part of."
"years_in_community",78,200,22.96,12.6263822070374,22,21.7875,10.3782,2,73,71,1.09027359524936,1.81483927040157,0.892820048044932,"social_capital","networks","years_in_community","composite","mode_A","Years in the community","years","continuous","How many years has the farmer lived in the community?"
"support_provider_count",79,200,2.67,1.28035014055221,3,2.58125,1.4826,0,6,6,0.500614262450668,-0.20561230596585,0.0905344266677616,"social_capital","networks",NA,NA,NA,"Number of institutions that will support the household","number of institutions","continuous","Number of institutions that would provide support to the household in case of need."
"perceived_shock_count",80,200,2.32,0.991217717161104,2,2.25625,1.4826,0,6,6,0.501842180856568,0.442648107258901,0.0700896769436866,"vulnerability context","risk and shocks","vulnerability","reflective",NA,"Household shock count","number of shocks","continuous","Number of shocks the household was exposured over the last 12 months"
