"","NumFeatures","selected_factors","frequency"
"1","featNum1","agroecol_perspective_13",29
"2","featNum1","household_shock_recover_capacity",24
"3","featNum1","income_stability",4
"4","featNum1","support_provider.cooperatives",3
"5","featNum10","age",2
"6","featNum10","agroecol_perspective_1",4
"7","featNum10","agroecol_perspective_13",60
"8","featNum10","agroecol_perspective_3",1
"9","featNum10","agroecol_perspective_6",2
"10","featNum10","agroecol_perspective_7",3
"11","featNum10","agroecology_knowledge",1
"12","featNum10","assets_count",3
"13","featNum10","distance_main_road",7
"14","featNum10","education_level_household_finished",2
"15","featNum10","fair_price_crops",6
"16","featNum10","farm_elevation",1
"17","featNum10","farm_size",2
"18","featNum10","farmer_agency_1",3
"19","featNum10","gender",4
"20","featNum10","household_shock_recover_activities.12",2
"21","featNum10","household_shock_recover_capacity",60
"22","featNum10","human_wellbeing_11",12
"23","featNum10","human_wellbeing_2",1
"24","featNum10","human_wellbeing_8",1
"25","featNum10","income_amount_onfarm",4
"26","featNum10","income_stability",52
"27","featNum10","influence_nr_frequency",14
"28","featNum10","land_tenure_own_area",1
"29","featNum10","nearest_distance_dfs_km",10
"30","featNum10","nearest_farmer_adopted",34
"31","featNum10","numHA_nhlabour_permanent_total",8
"32","featNum10","num_income_sources",1
"33","featNum10","num_info_exchange_extension",20
"34","featNum10","num_info_exchange_sources",11
"35","featNum10","num_membership",1
"36","featNum10","num_occupation_secondary_list",1
"37","featNum10","participation_nr_frequency",3
"38","featNum10","perceived_shock_market",1
"39","featNum10","perceived_shock_pest",3
"40","featNum10","perceived_shock_soil_erosion",1
"41","featNum10","perception_associations_effectiveness",33
"42","featNum10","pest_management_chemical",3
"43","featNum10","project_participation",5
"44","featNum10","sfs_monoculture_annual_area",12
"45","featNum10","sfs_monoculture_perennial_area",34
"46","featNum10","soil_fertility_management_chemical",1
"47","featNum10","soil_pH_mean",37
"48","featNum10","support_provider.cooperatives",48
"49","featNum10","support_provider.ind_different_community",17
"50","featNum10","support_provider.shops",2
"51","featNum10","training_participation",45
"52","featNum10","years_farming_land",20
"53","featNum10","years_in_community",1
"54","featNum11","age",2
"55","featNum11","agroecol_perspective_1",6
"56","featNum11","agroecol_perspective_12",2
"57","featNum11","agroecol_perspective_13",60
"58","featNum11","agroecol_perspective_3",3
"59","featNum11","agroecol_perspective_6",3
"60","featNum11","agroecol_perspective_7",6
"61","featNum11","agroecology_knowledge",1
"62","featNum11","assets_count",3
"63","featNum11","distance_main_road",7
"64","featNum11","education_level_household_finished",2
"65","featNum11","fair_price_crops",7
"66","featNum11","farm_elevation",2
"67","featNum11","farm_size",3
"68","featNum11","farmer_agency_1",4
"69","featNum11","gender",4
"70","featNum11","household_shock_recover_activities.12",3
"71","featNum11","household_shock_recover_capacity",60
"72","featNum11","human_wellbeing_11",13
"73","featNum11","human_wellbeing_2",1
"74","featNum11","human_wellbeing_8",1
"75","featNum11","income_amount_onfarm",4
"76","featNum11","income_stability",53
"77","featNum11","influence_nr_frequency",18
"78","featNum11","land_tenure_own_area",1
"79","featNum11","nearest_distance_dfs_km",16
"80","featNum11","nearest_farmer_adopted",36
"81","featNum11","nr_management_opinion",2
"82","featNum11","numHA_nhlabour_permanent_total",9
"83","featNum11","num_income_sources",1
"84","featNum11","num_info_exchange_extension",21
"85","featNum11","num_info_exchange_sources",14
"86","featNum11","num_membership",1
"87","featNum11","num_occupation_secondary_list",1
"88","featNum11","participation_nr_frequency",3
"89","featNum11","perceived_shock_market",1
"90","featNum11","perceived_shock_pest",3
"91","featNum11","perceived_shock_soil_erosion",2
"92","featNum11","perception_associations_effectiveness",37
"93","featNum11","pest_management_chemical",5
"94","featNum11","project_participation",6
"95","featNum11","sfs_monoculture_annual_area",13
"96","featNum11","sfs_monoculture_perennial_area",39
"97","featNum11","soil_depth",1
"98","featNum11","soil_fertility_management_chemical",1
"99","featNum11","soil_pH_mean",36
"100","featNum11","support_provider.cooperatives",47
"101","featNum11","support_provider.ind_different_community",19
"102","featNum11","support_provider.shops",2
"103","featNum11","training_participation",45
"104","featNum11","years_farming_land",27
"105","featNum11","years_in_community",2
"106","featNum11","yield_gap_median",1
"107","featNum12","accessibility_phone_reception",1
"108","featNum12","age",3
"109","featNum12","agroecol_perspective_1",7
"110","featNum12","agroecol_perspective_12",1
"111","featNum12","agroecol_perspective_13",60
"112","featNum12","agroecol_perspective_3",5
"113","featNum12","agroecol_perspective_6",2
"114","featNum12","agroecol_perspective_7",10
"115","featNum12","agroecology_knowledge",1
"116","featNum12","assets_count",3
"117","featNum12","distance_main_road",13
"118","featNum12","education_level_household_finished",2
"119","featNum12","fair_price_crops",8
"120","featNum12","farm_elevation",2
"121","featNum12","farm_size",3
"122","featNum12","farmer_agency_1",7
"123","featNum12","gender",4
"124","featNum12","household_shock_recover_activities.12",3
"125","featNum12","household_shock_recover_capacity",60
"126","featNum12","human_wellbeing_11",15
"127","featNum12","human_wellbeing_2",1
"128","featNum12","human_wellbeing_8",1
"129","featNum12","income_amount_onfarm",4
"130","featNum12","income_stability",53
"131","featNum12","influence_nr_frequency",21
"132","featNum12","land_tenure_own_area",1
"133","featNum12","mean_transport",1
"134","featNum12","nearest_distance_dfs_km",16
"135","featNum12","nearest_farmer_adopted",34
"136","featNum12","nr_management_opinion",1
"137","featNum12","numHA_hlabour_seasonal_total",1
"138","featNum12","numHA_nhlabour_permanent_total",12
"139","featNum12","num_income_sources",1
"140","featNum12","num_info_exchange_extension",27
"141","featNum12","num_info_exchange_sources",16
"142","featNum12","num_membership",1
"143","featNum12","num_occupation_secondary_list",1
"144","featNum12","participation_nr_frequency",4
"145","featNum12","perceived_shock_market",1
"146","featNum12","perceived_shock_pest",3
"147","featNum12","perceived_shock_soil_erosion",2
"148","featNum12","perception_associations_effectiveness",40
"149","featNum12","pest_management_chemical",6
"150","featNum12","project_participation",6
"151","featNum12","sales_channel_crops.direct_to_consumer",1
"152","featNum12","sfs_monoculture_annual_area",13
"153","featNum12","sfs_monoculture_perennial_area",40
"154","featNum12","soil_depth",1
"155","featNum12","soil_fertility_management_chemical",1
"156","featNum12","soil_fertility_management_organic",1
"157","featNum12","soil_pH_mean",43
"158","featNum12","support_provider.cooperatives",49
"159","featNum12","support_provider.ind_different_community",23
"160","featNum12","support_provider.shops",3
"161","featNum12","training_participation",48
"162","featNum12","years_farming_land",29
"163","featNum12","years_in_community",3
"164","featNum12","yield_gap_median",1
"165","featNum13","accessibility_phone_reception",3
"166","featNum13","age",2
"167","featNum13","agroecol_perspective_1",7
"168","featNum13","agroecol_perspective_12",2
"169","featNum13","agroecol_perspective_13",60
"170","featNum13","agroecol_perspective_3",10
"171","featNum13","agroecol_perspective_6",2
"172","featNum13","agroecol_perspective_7",8
"173","featNum13","agroecology_knowledge",1
"174","featNum13","assets_count",4
"175","featNum13","cropland_area",1
"176","featNum13","distance_main_road",14
"177","featNum13","education_level_household_finished",2
"178","featNum13","fair_price_crops",12
"179","featNum13","farm_elevation",2
"180","featNum13","farm_size",5
"181","featNum13","farmer_agency_1",6
"182","featNum13","gender",7
"183","featNum13","household_shock_recover_activities.12",3
"184","featNum13","household_shock_recover_capacity",60
"185","featNum13","human_wellbeing_11",16
"186","featNum13","human_wellbeing_2",1
"187","featNum13","human_wellbeing_8",1
"188","featNum13","income_amount_onfarm",5
"189","featNum13","income_stability",54
"190","featNum13","influence_nr_frequency",22
"191","featNum13","land_tenure_own_area",1
"192","featNum13","mean_transport",1
"193","featNum13","nearest_distance_dfs_km",19
"194","featNum13","nearest_farmer_adopted",38
"195","featNum13","nr_management_opinion",1
"196","featNum13","numHA_hlabour_seasonal_total",1
"197","featNum13","numHA_nhlabour_permanent_total",16
"198","featNum13","num_income_sources",1
"199","featNum13","num_info_exchange_extension",29
"200","featNum13","num_info_exchange_sources",19
"201","featNum13","num_membership",2
"202","featNum13","num_occupation_secondary_list",1
"203","featNum13","participation_nr_frequency",7
"204","featNum13","perceived_shock_market",1
"205","featNum13","perceived_shock_pest",4
"206","featNum13","perceived_shock_soil_erosion",2
"207","featNum13","perception_associations_effectiveness",40
"208","featNum13","pest_management_chemical",6
"209","featNum13","project_participation",11
"210","featNum13","sales_channel_crops.direct_to_consumer",2
"211","featNum13","sfs_monoculture_annual_area",15
"212","featNum13","sfs_monoculture_perennial_area",43
"213","featNum13","soil_depth",1
"214","featNum13","soil_fertility_management_chemical",1
"215","featNum13","soil_fertility_management_organic",1
"216","featNum13","soil_pH_mean",44
"217","featNum13","support_provider.cooperatives",48
"218","featNum13","support_provider.ind_different_community",26
"219","featNum13","support_provider.shops",3
"220","featNum13","training_participation",51
"221","featNum13","years_farming_land",31
"222","featNum13","years_in_community",3
"223","featNum13","yield_gap_median",1
"224","featNum14","access_machinery",1
"225","featNum14","accessibility_phone_reception",3
"226","featNum14","age",2
"227","featNum14","agroecol_perspective_1",9
"228","featNum14","agroecol_perspective_12",3
"229","featNum14","agroecol_perspective_13",60
"230","featNum14","agroecol_perspective_3",11
"231","featNum14","agroecol_perspective_6",2
"232","featNum14","agroecol_perspective_7",8
"233","featNum14","agroecology_knowledge",1
"234","featNum14","assets_count",5
"235","featNum14","cropland_area",3
"236","featNum14","distance_crop_market",1
"237","featNum14","distance_main_road",15
"238","featNum14","education_level_household_finished",3
"239","featNum14","fair_price_crops",13
"240","featNum14","farm_elevation",2
"241","featNum14","farm_size",8
"242","featNum14","farmer_agency_1",9
"243","featNum14","gender",6
"244","featNum14","household_held_debt",1
"245","featNum14","household_shock_recover_activities.12",3
"246","featNum14","household_shock_recover_capacity",60
"247","featNum14","human_wellbeing_11",15
"248","featNum14","human_wellbeing_2",1
"249","featNum14","human_wellbeing_8",2
"250","featNum14","income_amount_onfarm",4
"251","featNum14","income_stability",56
"252","featNum14","influence_nr_frequency",26
"253","featNum14","land_tenure_own_area",2
"254","featNum14","mean_transport",1
"255","featNum14","nearest_distance_dfs_km",21
"256","featNum14","nearest_farmer_adopted",40
"257","featNum14","nr_management_opinion",1
"258","featNum14","numHA_hlabour_seasonal_total",3
"259","featNum14","numHA_nhlabour_permanent_total",15
"260","featNum14","num_income_sources",2
"261","featNum14","num_info_exchange_extension",35
"262","featNum14","num_info_exchange_sources",22
"263","featNum14","num_membership",2
"264","featNum14","num_occupation_secondary_list",1
"265","featNum14","participation_nr_frequency",10
"266","featNum14","perceived_shock_market",1
"267","featNum14","perceived_shock_pest",3
"268","featNum14","perceived_shock_soil_erosion",2
"269","featNum14","perception_associations_effectiveness",40
"270","featNum14","pest_management_chemical",7
"271","featNum14","project_participation",10
"272","featNum14","rainfall_amount_change_perception",1
"273","featNum14","sales_channel_crops.direct_to_consumer",2
"274","featNum14","sfs_monoculture_annual_area",15
"275","featNum14","sfs_monoculture_perennial_area",46
"276","featNum14","soil_depth",1
"277","featNum14","soil_fertility_management_chemical",2
"278","featNum14","soil_fertility_management_organic",1
"279","featNum14","soil_pH_mean",45
"280","featNum14","support_provider.cooperatives",48
"281","featNum14","support_provider.ind_different_community",26
"282","featNum14","support_provider.shops",4
"283","featNum14","training_participation",52
"284","featNum14","years_farming_land",38
"285","featNum14","years_in_community",7
"286","featNum14","yield_gap_median",1
"287","featNum15","access_machinery",1
"288","featNum15","accessibility_phone_reception",3
"289","featNum15","age",3
"290","featNum15","agroecol_perspective_1",9
"291","featNum15","agroecol_perspective_12",2
"292","featNum15","agroecol_perspective_13",60
"293","featNum15","agroecol_perspective_3",14
"294","featNum15","agroecol_perspective_6",3
"295","featNum15","agroecol_perspective_7",9
"296","featNum15","agroecology_knowledge",1
"297","featNum15","assets_count",6
"298","featNum15","cropland_area",4
"299","featNum15","distance_crop_market",1
"300","featNum15","distance_main_road",19
"301","featNum15","education_level_household_finished",4
"302","featNum15","fair_price_crops",17
"303","featNum15","farm_elevation",2
"304","featNum15","farm_size",7
"305","featNum15","farmer_agency_1",10
"306","featNum15","gender",8
"307","featNum15","hlabour",2
"308","featNum15","household_held_debt",1
"309","featNum15","household_shock_recover_activities.12",4
"310","featNum15","household_shock_recover_capacity",60
"311","featNum15","human_wellbeing_11",19
"312","featNum15","human_wellbeing_2",1
"313","featNum15","human_wellbeing_8",2
"314","featNum15","income_amount_onfarm",5
"315","featNum15","income_stability",56
"316","featNum15","influence_nr_frequency",26
"317","featNum15","land_tenure_own_area",3
"318","featNum15","main_crops_annual",2
"319","featNum15","mean_transport",1
"320","featNum15","nearest_distance_dfs_km",20
"321","featNum15","nearest_farmer_adopted",42
"322","featNum15","nr_management_opinion",1
"323","featNum15","numHA_hlabour_seasonal_total",3
"324","featNum15","numHA_nhlabour_permanent_total",17
"325","featNum15","num_income_sources",2
"326","featNum15","num_info_exchange_extension",38
"327","featNum15","num_info_exchange_researchers",1
"328","featNum15","num_info_exchange_sources",25
"329","featNum15","num_membership",4
"330","featNum15","num_occupation_secondary_list",1
"331","featNum15","participation_nr_frequency",9
"332","featNum15","perceived_shock_market",1
"333","featNum15","perceived_shock_pest",3
"334","featNum15","perceived_shock_soil_erosion",2
"335","featNum15","perception_associations_effectiveness",44
"336","featNum15","pest_management_chemical",6
"337","featNum15","project_participation",15
"338","featNum15","rainfall_amount_change_perception",2
"339","featNum15","sales_channel_crops.direct_to_consumer",4
"340","featNum15","sfs_monoculture_annual_area",15
"341","featNum15","sfs_monoculture_perennial_area",45
"342","featNum15","soil_depth",2
"343","featNum15","soil_fertility_management_chemical",2
"344","featNum15","soil_fertility_management_organic",1
"345","featNum15","soil_pH_mean",46
"346","featNum15","support_provider.cooperatives",49
"347","featNum15","support_provider.ind_different_community",30
"348","featNum15","support_provider.shops",3
"349","featNum15","training_participation",52
"350","featNum15","years_farming_land",38
"351","featNum15","years_in_community",11
"352","featNum15","yield_gap_median",1
"353","featNum2","agroecol_perspective_13",50
"354","featNum2","household_shock_recover_capacity",50
"355","featNum2","income_stability",7
"356","featNum2","nearest_farmer_adopted",2
"357","featNum2","sfs_monoculture_perennial_area",2
"358","featNum2","soil_pH_mean",1
"359","featNum2","support_provider.cooperatives",4
"360","featNum2","support_provider.ind_different_community",1
"361","featNum2","training_participation",2
"362","featNum2","years_farming_land",1
"363","featNum3","agroecol_perspective_13",57
"364","featNum3","gender",1
"365","featNum3","household_shock_recover_capacity",56
"366","featNum3","human_wellbeing_11",1
"367","featNum3","income_stability",13
"368","featNum3","nearest_distance_dfs_km",1
"369","featNum3","nearest_farmer_adopted",6
"370","featNum3","num_info_exchange_sources",1
"371","featNum3","sfs_monoculture_annual_area",2
"372","featNum3","sfs_monoculture_perennial_area",6
"373","featNum3","soil_pH_mean",6
"374","featNum3","support_provider.cooperatives",14
"375","featNum3","support_provider.ind_different_community",4
"376","featNum3","training_participation",11
"377","featNum3","years_farming_land",1
"378","featNum4","agroecol_perspective_1",1
"379","featNum4","agroecol_perspective_13",59
"380","featNum4","assets_count",1
"381","featNum4","fair_price_crops",1
"382","featNum4","gender",1
"383","featNum4","household_shock_recover_capacity",59
"384","featNum4","human_wellbeing_11",3
"385","featNum4","income_stability",24
"386","featNum4","influence_nr_frequency",1
"387","featNum4","nearest_distance_dfs_km",1
"388","featNum4","nearest_farmer_adopted",9
"389","featNum4","num_info_exchange_extension",1
"390","featNum4","num_info_exchange_sources",2
"391","featNum4","perception_associations_effectiveness",3
"392","featNum4","project_participation",2
"393","featNum4","sfs_monoculture_annual_area",3
"394","featNum4","sfs_monoculture_perennial_area",16
"395","featNum4","soil_pH_mean",13
"396","featNum4","support_provider.cooperatives",19
"397","featNum4","support_provider.ind_different_community",7
"398","featNum4","training_participation",13
"399","featNum4","years_farming_land",1
"400","featNum5","agroecol_perspective_1",1
"401","featNum5","agroecol_perspective_13",60
"402","featNum5","agroecol_perspective_3",1
"403","featNum5","assets_count",1
"404","featNum5","fair_price_crops",1
"405","featNum5","farmer_agency_1",1
"406","featNum5","gender",1
"407","featNum5","household_shock_recover_capacity",60
"408","featNum5","human_wellbeing_11",3
"409","featNum5","income_stability",28
"410","featNum5","influence_nr_frequency",1
"411","featNum5","nearest_distance_dfs_km",2
"412","featNum5","nearest_farmer_adopted",16
"413","featNum5","numHA_nhlabour_permanent_total",2
"414","featNum5","num_info_exchange_extension",6
"415","featNum5","num_info_exchange_sources",6
"416","featNum5","num_occupation_secondary_list",1
"417","featNum5","perceived_shock_pest",1
"418","featNum5","perception_associations_effectiveness",7
"419","featNum5","pest_management_chemical",1
"420","featNum5","project_participation",3
"421","featNum5","sfs_monoculture_annual_area",6
"422","featNum5","sfs_monoculture_perennial_area",18
"423","featNum5","soil_pH_mean",15
"424","featNum5","support_provider.cooperatives",26
"425","featNum5","support_provider.ind_different_community",8
"426","featNum5","training_participation",21
"427","featNum5","years_farming_land",3
"428","featNum6","agroecol_perspective_1",1
"429","featNum6","agroecol_perspective_13",60
"430","featNum6","agroecol_perspective_3",1
"431","featNum6","assets_count",2
"432","featNum6","distance_main_road",1
"433","featNum6","fair_price_crops",2
"434","featNum6","farmer_agency_1",1
"435","featNum6","gender",2
"436","featNum6","household_shock_recover_activities.12",1
"437","featNum6","household_shock_recover_capacity",60
"438","featNum6","human_wellbeing_11",3
"439","featNum6","income_amount_onfarm",1
"440","featNum6","income_stability",35
"441","featNum6","influence_nr_frequency",5
"442","featNum6","nearest_distance_dfs_km",4
"443","featNum6","nearest_farmer_adopted",19
"444","featNum6","numHA_nhlabour_permanent_total",5
"445","featNum6","num_info_exchange_extension",8
"446","featNum6","num_info_exchange_sources",7
"447","featNum6","num_occupation_secondary_list",1
"448","featNum6","perceived_shock_pest",1
"449","featNum6","perception_associations_effectiveness",14
"450","featNum6","pest_management_chemical",2
"451","featNum6","project_participation",2
"452","featNum6","sfs_monoculture_annual_area",6
"453","featNum6","sfs_monoculture_perennial_area",24
"454","featNum6","soil_pH_mean",20
"455","featNum6","support_provider.cooperatives",30
"456","featNum6","support_provider.ind_different_community",8
"457","featNum6","training_participation",26
"458","featNum6","years_farming_land",8
"459","featNum7","agroecol_perspective_1",1
"460","featNum7","agroecol_perspective_13",60
"461","featNum7","agroecol_perspective_3",1
"462","featNum7","agroecol_perspective_6",1
"463","featNum7","assets_count",2
"464","featNum7","distance_main_road",3
"465","featNum7","fair_price_crops",4
"466","featNum7","farmer_agency_1",3
"467","featNum7","gender",3
"468","featNum7","household_shock_recover_activities.12",1
"469","featNum7","household_shock_recover_capacity",60
"470","featNum7","human_wellbeing_11",6
"471","featNum7","human_wellbeing_8",1
"472","featNum7","income_amount_onfarm",2
"473","featNum7","income_stability",42
"474","featNum7","influence_nr_frequency",8
"475","featNum7","nearest_distance_dfs_km",4
"476","featNum7","nearest_farmer_adopted",23
"477","featNum7","numHA_nhlabour_permanent_total",4
"478","featNum7","num_info_exchange_extension",11
"479","featNum7","num_info_exchange_sources",7
"480","featNum7","num_occupation_secondary_list",1
"481","featNum7","participation_nr_frequency",2
"482","featNum7","perceived_shock_pest",1
"483","featNum7","perception_associations_effectiveness",17
"484","featNum7","pest_management_chemical",2
"485","featNum7","project_participation",3
"486","featNum7","sfs_monoculture_annual_area",7
"487","featNum7","sfs_monoculture_perennial_area",25
"488","featNum7","soil_pH_mean",21
"489","featNum7","support_provider.cooperatives",34
"490","featNum7","support_provider.ind_different_community",12
"491","featNum7","support_provider.shops",1
"492","featNum7","training_participation",35
"493","featNum7","years_farming_land",12
"494","featNum8","agroecol_perspective_1",1
"495","featNum8","agroecol_perspective_13",60
"496","featNum8","agroecol_perspective_3",1
"497","featNum8","agroecol_perspective_6",1
"498","featNum8","assets_count",2
"499","featNum8","distance_main_road",4
"500","featNum8","fair_price_crops",5
"501","featNum8","farm_elevation",1
"502","featNum8","farmer_agency_1",2
"503","featNum8","gender",3
"504","featNum8","household_shock_recover_activities.12",1
"505","featNum8","household_shock_recover_capacity",60
"506","featNum8","human_wellbeing_11",7
"507","featNum8","human_wellbeing_2",1
"508","featNum8","human_wellbeing_8",1
"509","featNum8","income_amount_onfarm",2
"510","featNum8","income_stability",45
"511","featNum8","influence_nr_frequency",10
"512","featNum8","land_tenure_own_area",1
"513","featNum8","nearest_distance_dfs_km",7
"514","featNum8","nearest_farmer_adopted",28
"515","featNum8","numHA_nhlabour_permanent_total",4
"516","featNum8","num_income_sources",1
"517","featNum8","num_info_exchange_extension",16
"518","featNum8","num_info_exchange_sources",10
"519","featNum8","num_membership",1
"520","featNum8","num_occupation_secondary_list",1
"521","featNum8","participation_nr_frequency",2
"522","featNum8","perceived_shock_pest",1
"523","featNum8","perception_associations_effectiveness",26
"524","featNum8","pest_management_chemical",2
"525","featNum8","project_participation",3
"526","featNum8","sfs_monoculture_annual_area",9
"527","featNum8","sfs_monoculture_perennial_area",26
"528","featNum8","soil_pH_mean",25
"529","featNum8","support_provider.cooperatives",43
"530","featNum8","support_provider.ind_different_community",14
"531","featNum8","support_provider.shops",2
"532","featNum8","training_participation",35
"533","featNum8","years_farming_land",16
"534","featNum9","age",1
"535","featNum9","agroecol_perspective_1",3
"536","featNum9","agroecol_perspective_13",60
"537","featNum9","agroecol_perspective_3",1
"538","featNum9","agroecol_perspective_6",2
"539","featNum9","assets_count",2
"540","featNum9","distance_main_road",4
"541","featNum9","fair_price_crops",6
"542","featNum9","farm_elevation",1
"543","featNum9","farm_size",1
"544","featNum9","farmer_agency_1",2
"545","featNum9","gender",3
"546","featNum9","household_shock_recover_activities.12",2
"547","featNum9","household_shock_recover_capacity",60
"548","featNum9","human_wellbeing_11",11
"549","featNum9","human_wellbeing_2",1
"550","featNum9","human_wellbeing_8",1
"551","featNum9","income_amount_onfarm",3
"552","featNum9","income_stability",48
"553","featNum9","influence_nr_frequency",12
"554","featNum9","land_tenure_own_area",1
"555","featNum9","nearest_distance_dfs_km",7
"556","featNum9","nearest_farmer_adopted",29
"557","featNum9","numHA_nhlabour_permanent_total",7
"558","featNum9","num_income_sources",2
"559","featNum9","num_info_exchange_extension",16
"560","featNum9","num_info_exchange_sources",10
"561","featNum9","num_membership",1
"562","featNum9","num_occupation_secondary_list",1
"563","featNum9","participation_nr_frequency",4
"564","featNum9","perceived_shock_pest",2
"565","featNum9","perceived_shock_soil_erosion",1
"566","featNum9","perception_associations_effectiveness",31
"567","featNum9","pest_management_chemical",2
"568","featNum9","project_participation",4
"569","featNum9","sfs_monoculture_annual_area",12
"570","featNum9","sfs_monoculture_perennial_area",29
"571","featNum9","soil_fertility_management_chemical",1
"572","featNum9","soil_pH_mean",32
"573","featNum9","support_provider.cooperatives",46
"574","featNum9","support_provider.ind_different_community",18
"575","featNum9","support_provider.shops",2
"576","featNum9","training_participation",39
"577","featNum9","years_farming_land",19
