"","dfs_adoption_binary","crop_type.cacao","support_provider.cooperatives","years_farming_land","training_participation","perception_associations_effectiveness","nearest_farmer_adopted","num_info_exchange_extension","sfs_monoculture_perennial_area","soil_pH_mean","support_provider.ind_different_community","numHA_nhlabour_seasonal_total","influence_nr_frequency","agroecol_perspective_3"
"20231031_AnA",0,0,0,5,0,0,0,2,7,5.06666666666667,0,0,5,4
"20231031_DaD",1,0,0,5,1,1,0,2,4.5,5.16666666666667,0,0.333333333333333,3,5
"20231031_SaR",0,0,0,7,1,0,0,2,6,4.76666666666667,0,0.333333333333333,3,4
"20231101_AlV",0,1,0,22,0,1,1,0,0,4,1,0,3,4
"20231101_FeH",0,0,0,3,0,1,0,0,2,4.83333333333333,0,0.6,5,4
"20231101_PeR",0,0,0,12,0,1,0,0,15,5.1,0,0,3,5
"20231101_RoS",0,1,1,7,1,4,0,0,2.5,5.3,0,0.25,2,4
"20231101_SuS",1,1,0,25,1,4,1,3,3.5,5.03333333333333,0,0.0689655172413793,2,3
"20231101_ViP",0,0,0,3,0,2,0,2,10,4.86666666666667,0,0.111111111111111,3,3
"20231102_GeS",0,1,1,10,1,5,0,3,3,6.23333333333333,0,0,1,3
"20231102_ReS",0,1,1,13,1,4,0,2,2.5,6.86666666666667,1,0,1,3
"20231103_EdS",0,1,1,10,1,5,0,2,5,6.53333333333333,0,0.0555555555555556,1,5
"20231103_FlG",0,0,0,8,0,1,0,2,5,4.96666666666667,0,0.2,3,4
"20231103_NeV",0,1,1,7,0,5,0,0,2,6.06666666666667,0,0.142857142857143,1,2
"20231103_RaP",0,0,0,10,0,0,0,0,6,4.73333333333333,0,0.142857142857143,4,4
"20231104_EmR",0,0,0,10,1,0,0,0,6,5.03333333333333,0,0.333333333333333,4,4
"20231104_MaM",0,0,0,12,0,0,0,1,8,4.96666666666667,0,0,4,4
"20231104_RoR",1,1,1,39,1,4,1,5,1.25,7.33333333333333,0,0.0909090909090909,2,1
"20231104_SeS",1,1,1,9,1,4,1,5,0,5.96666666666667,1,0.125,1,5
"20231106_AmQ",0,0,0,12,0,0,0,2,6,5,0,0,3,5
"20231106_DaP",0,0,0,12,0,0,0,2,8,5.03333333333333,0,0.125,3,4
"20231107_EsH",1,0,0,22,1,4,0,4,2,4.66666666666667,0,0,4,5
"20231107_MaR",0,0,0,4,1,2,1,0,0.5,4.76666666666667,0,0,2,2
"20231108_EdQ",0,0,0,5,0,0,0,0,2.5,4.13333333333333,0,0,3,2
"20231108_JuV",1,1,1,27,1,4,1,4,5,5.43333333333333,0,0,1,3
"20231108_LiS",1,1,1,17,1,4,1,2,2,6.36666666666667,0,0.666666666666667,3,2
"20231108_NaS",0,0,0,5,0,0,0,0,4.5,4,1,0,4,3
"20231110_ErR",1,0,0,42,1,2,0,0,1.5,5.03333333333333,0,0.0833333333333333,3,5
"20231110_JuC",0,1,1,14,0,4,1,5,14,6.9,0,0,1,3
"20231110_MaM",1,1,1,27,1,1,1,4,25,5.13333333333333,1,0.0606060606060606,1,3
"20231113_FlH",0,0,0,10,0,0,0,0,10,4,0,0.0769230769230769,3,5
"20231113_SeH",0,0,0,17,0,0,0,2,12,4.13333333333333,0,0,4,4
"20231115_GiC",0,0,0,13,0,0,0,0,6,4.16666666666667,0,0.125,1,4
"20231115_IsC",0,0,0,22,0,0,0,2,8.5,4.03333333333333,1,0,2,4
"20231116_HiC",0,0,0,14,0,0,0,0,3,3.9,0,0,2,3
"20231116_RoG",0,0,0,10,0,0,0,6,2,4.06666666666667,0,0,3,2
"20231117_EdR",0,0,0,10,0,0,1,0,5,4.26666666666667,1,0.2,3,4
"20231117_NeR",1,1,1,17,0,4,1,0,1.5,6.6,0,0,1,1
"20231117_RuA",0,0,0,9,0,0,0,6,9.5,4.1,0,0,2,4
"20231117_SeV",0,0,0,7,0,0,0,2,2,5.3,0,0,2,4
"20231117_ViR",1,1,1,22,1,4,1,13,5,7.33333333333333,0,0,1,2
"20231118_JaS",1,1,1,27,1,4,1,4,22,6.13333333333333,0,0,1,3
"20231118_LuS",0,0,0,10,0,0,0,0,4,4.36666666666667,1,0,3,3
"20231118_ReS",1,1,1,27,1,4,1,6,5.5,5.86666666666667,0,0.1,1,3
"20231120_AlR",1,0,0,7,0,0,0,2,7,4,1,0.5,3,5
"20231120_LuG",0,0,0,10,0,0,0,0,4,3.73333333333333,1,0,3,4
"20231121_DaT",1,0,0,14,0,0,0,0,0.5,4.56666666666667,1,0,1,4
"20231121_HiC",1,1,1,22,1,4,1,4,0,6.1,0,0.285714285714286,1,3
"20231121_MiF",1,1,1,22,1,4,1,0,4.9,5.6,0,0,2,2
"20231122_LeC",1,1,1,22,1,2,0,4,1.49,5.76666666666667,0,0.1,1,2
"20231122_MeA",1,1,1,37,1,1,1,4,0,6.4,0,0.363636363636364,1,2
"20231124_AlL",0,0,1,22,0,0,0,0,8,4.13333333333333,0,0,3,5
"20231124_EdA",0,1,0,22,0,2,1,4,5,4.9,0,0,1,2
"20231124_RoS",1,1,1,7,1,4,1,2,2,6.66666666666667,0,0.333333333333333,1,3
"20231125_DyR",1,1,1,22,1,3,1,4,6.5,5.5,0,0.025,1,4
"20231125_WiS",1,1,1,27,1,4,1,8,0,6.16666666666667,0,0.8,1,2
"20231128_DeG",0,0,0,17,0,0,0,0,0.75,4.26666666666667,1,0,3,4
"20231128_GlM",0,0,0,7,0,0,0,0,4,5,1,0,3,4
"20231129_LiL",0,0,0,10,0,0,0,2,9.5,4.76666666666667,1,0,3,5
"20231129_ReA",0,0,0,8,1,0,0,0,5.5,4.36666666666667,1,0.111111111111111,2,4
"20231210_JuG",1,1,1,10,1,5,1,8,6.8,4.9,0,0.0833333333333333,1,1
"20231211_DiM",0,0,0,7,0,0,0,0,9,4.5,1,0.111111111111111,3,4
"20231211_DoF",0,0,0,14,0,0,0,0,11,4.03333333333333,1,0.25,4,3
"20231211_NaS",0,0,0,8,0,0,0,0,14,4.16666666666667,1,0.0714285714285714,1,2
"20231212_MaR",0,0,0,12,0,0,0,0,5,4.43333333333333,1,0,3,3
"20231213_JaH",1,1,1,12,1,5,1,2,2.5,6,0,0.4,1,3
"20231213_JoZ",1,1,1,20,1,3,1,3,3,7.23333333333333,0,0,1,3
"20231215_GrT",1,1,1,22,0,1,0,0,1,6.1,0,0.0476190476190476,1,2
"20231215_JoS",0,1,1,17,1,2,1,4,3.4,6.66666666666667,1,0.6,1,2
"20240118_ElD",1,1,1,15,1,3,1,3,1.5,5.5,0,1,1,3
"20240118_NoC",1,1,1,19,1,1,1,2,4,4.7,0,0,1,4
"20240124_JuJ",1,1,1,13,1,4,1,4,3,6.26666666666667,0,0.1,1,2
"20240125_ArR",1,1,1,19,1,1,1,4,3,4.76666666666667,0,0.0560747663551402,1,3
"20240126_RaM",1,1,1,13,1,3,1,1,0,6.26666666666667,0,0,2,2
"20240126_WiM",1,1,1,13,1,3,1,4,2.4,6.43333333333333,0,0,1,2
"20240212_EsV",0,0,0,12,0,0,0,0,10,4.56666666666667,1,0,2,5
"20240212_JaR",0,0,0,10,0,0,0,0,3.5,4.76666666666667,1,0.125,3,5
"20240212_JuA",0,0,0,10,0,0,0,0,6,4.33333333333333,1,0,2,4
"20240213_LeC",0,0,0,10,0,0,1,0,8,4.46666666666667,1,0,3,5
"20240213_PeS",0,0,0,7,0,0,0,0,8.5,3.9,1,0,3,5
"20240213_WiM",0,0,0,6,0,0,0,0,4.5,4.23333333333333,1,0,3,3
"20240214_ViG",0,0,0,10,0,0,0,0,10.5,4.06666666666667,1,0,3,4
"20240216_CaR",0,0,0,14,0,2,0,0,9,4.53333333333333,1,0.0833333333333333,4,4
"20240216_JuC",0,0,0,14,0,0,0,0,6.5,4.5,1,0,3,4
"20240217_CaA",0,0,0,11,0,1,0,0,9,4.63333333333333,1,0,3,4
"20240226_DaT",1,1,1,13,1,4,1,3,0,5.83333333333333,0,0,1,3
"20240226_JuT",0,1,0,28,0,2,1,1,2.5,5.56666666666667,0,0,1,2
"20240226_NeT",1,1,0,16,0,2,0,0,0,5.63333333333333,0,1,1,2
"20240226_WiB",1,1,1,21,1,3,1,5,5,5.06666666666667,0,0.0740740740740741,3,2
"20240227_ElT",1,1,0,17,0,1,1,0,3,5.73333333333333,0,1.53846153846154,1,2
"20240227_LuP",0,0,0,12,0,1,0,0,7,4.5,1,0,2,5
"20240227_SeV",1,1,0,24,0,1,1,0,0,5.56666666666667,0,0.666666666666667,1,2
"20240228_AlA",1,1,0,29,0,0,1,0,0,5.33333333333333,0,1,1,2
"20240228_DeR",0,0,0,11,1,2,0,0,7,4.73333333333333,1,0,3,5
"20240228_GlG",0,1,0,18,0,1,1,0,1.5,5.13333333333333,0,0.8,1,2
"20240228_GrL",1,1,0,25,0,2,0,2,3.5,5.4,0,0,1,2
"20240228_LiY",1,1,1,13,1,4,1,3,0,5.93333333333333,0,0.5,2,3
"20240228_MaS",1,1,0,13,0,3,1,1,2,5.7,0,0.375,1,2
"20240228_SeT",1,1,1,16,1,4,0,5,0,5.56666666666667,0,0.0333333333333333,2,2
"20240228_SoI",0,0,0,11,0,1,0,0,7,4.56666666666667,1,0,2,5
"20240229_AnD",1,1,1,10,1,4,1,4,3,6.8,0,0.0833333333333333,1,2
"20240229_AnG",1,1,0,11,0,0,1,0,3,5.63333333333333,0,0,1,2
"20240229_ArP",0,0,0,14,0,1,0,0,10,4.56666666666667,1,0,3,5
"20240229_GeE",0,1,0,19,0,3,1,2,1.5,5.56666666666667,0,0.0833333333333333,1,3
"20240229_GiA",0,0,0,5,0,0,0,0,6,4.5,1,0,3,5
"20240229_JuA",1,1,0,21,0,2,0,2,0,5,0,0.5,1,3
"20240229_LuA",0,0,0,14,0,1,0,1,10,4.46666666666667,1,0,4,4
"20240229_MaY",1,1,0,10,0,1,1,1,0,6.53333333333333,0,0,1,2
"20240229_SaC",1,1,1,16,1,3,1,4,0,5.26666666666667,0,0,1,2
"20240301_AnF",1,1,1,38,1,3,1,4,36,4.4,0,0,3,4
"20240301_CaG",0,0,0,10,1,1,0,0,11,4.43333333333333,1,0,3,4
"20240301_ElC",0,1,0,21,0,4,0,4,8.5,5.06666666666667,0,0,1,2
"20240301_ErR",0,0,0,14,0,0,0,0,7,4.56666666666667,1,0,4,4
"20240301_PaN",0,0,0,7,0,1,0,0,8,4.66666666666667,1,0,3,5
"20240301_SiC",0,1,0,17,1,1,0,3,4.5,5.93333333333333,0,0,2,2
"20240302_ElP",0,0,0,10,0,0,0,0,7.5,4.46666666666667,1,0,2,4
"20240302_IsV",0,0,0,14,0,0,0,0,5,4.4,1,0,3,5
"20240308_AlC",1,1,1,41,1,5,0,5,0,5.36666666666667,0,0,1,2
"20240309_ClC",1,1,1,31,1,3,0,4,4,5.46666666666667,0,0.153846153846154,2,2
"20240309_GrD",0,1,1,36,1,4,1,3,3,5.4,0,0.0555555555555556,1,3
"20240310_BeT",0,1,1,16,1,4,1,4,7.5,6.3,0,0.08,1,2
"20240310_FeA",0,1,1,25,1,4,1,4,4,7.36666666666667,0,0,2,2
"20240310_RoB",1,1,1,19,1,3,0,4,5,5.6,0,0.00666666666666667,2,2
"20240310_SaD",1,1,1,16,1,3,1,3,3,6.06666666666667,0,0,2,2
"20240311_DaC",1,1,0,6,0,2,0,0,4.5,6.23333333333333,0,0,1,2
"20240311_HeC",0,1,0,3,0,1,1,0,2.5,6.56666666666667,0,0,1,2
"20240311_IsQ",1,1,0,17,0,1,0,0,3.5,5.86666666666667,0,0,1,3
"20240311_JuC",0,1,0,17,0,3,1,0,7,5.56666666666667,0,0.0285714285714286,1,2
"20240312_EzV",1,1,1,19,1,4,1,5,14,4.13333333333333,0,0,2,3
"20240313_AnG",0,1,0,21,1,1,0,2,2.5,6.6,0,0,1,2
