"","featNum1","featNum2","featNum3","featNum4","featNum5","featNum6","featNum7","featNum8","featNum9","featNum10","featNum11","featNum12","featNum13","featNum14","featNum15"
"1","crop_type.cacao","crop_type.cacao,agroecol_perspective_7","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land,agroecol_perspective_1,agroecol_perspective_6","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension,project_participation,years_farming_land","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1,years_farming_land,num_info_exchange_extension,numHA_hlabour_seasonal_total","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6,num_info_exchange_farmers,income_amount_onfarm,credit_access,support_provider.bank","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension,income_amount_onfarm,years_farming_land,access_info_exchange_extension","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7,agroecol_perspective_6,membership,land_tenure_own_area,income_amount_onfarm,num_membership,age,years_farming_land"
"2","crop_type.cacao","crop_type.cacao,human_wellbeing_11","crop_type.cacao,agroecol_perspective_3,agroecol_perspective_7","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7,agroecol_perspective_6,membership","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,years_farming_land,land_tenure_own_area,age","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6,age,income_amount_onfarm,years_farming_land","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,income_amount_onfarm,num_info_exchange_extension,farm_size,land_tenure_own_area","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension,numHA_hlabour_seasonal_total,age","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension,age,land_tenure_own_area,years_farming_land,income_amount_onfarm,income_amount_nonfarm,farm_size"
"3","crop_type.cacao","crop_type.cacao,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension,age","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land,agroecol_perspective_1,agroecol_perspective_6,income_amount_onfarm","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension,project_participation,years_farming_land,credit_access","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1,years_farming_land,num_info_exchange_extension,numHA_hlabour_seasonal_total,credit_access","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6,num_info_exchange_farmers,income_amount_onfarm,credit_access,support_provider.bank,membership","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension,income_amount_onfarm,years_farming_land,access_info_exchange_extension,age"
"4","crop_type.cacao","crop_type.cacao,perception_associations_effectiveness","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers,agroecol_perspective_6","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7,agroecol_perspective_6,membership,land_tenure_own_area","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,years_farming_land,land_tenure_own_area,age,num_info_exchange_extension","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6,age,income_amount_onfarm,years_farming_land,land_tenure_own_area","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,income_amount_onfarm,num_info_exchange_extension,farm_size,land_tenure_own_area,assets_count","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension,numHA_hlabour_seasonal_total,age,numHA_nhlabour_seasonal_total"
"5","crop_type.cacao","crop_type.cacao,agroecol_perspective_3","crop_type.cacao,income_stability,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area,num_info_exchange_farmers","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension,age,land_tenure_own_area","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land,agroecol_perspective_1,agroecol_perspective_6,income_amount_onfarm,farmer_agency_5","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension,project_participation,years_farming_land,credit_access,num_info_exchange_farmers","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1,years_farming_land,num_info_exchange_extension,numHA_hlabour_seasonal_total,credit_access,land_tenure_own_area","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6,num_info_exchange_farmers,income_amount_onfarm,credit_access,support_provider.bank,membership,land_tenure_own_area"
"6","crop_type.cacao","crop_type.cacao,human_wellbeing_11","crop_type.cacao,agroecol_perspective_7,income_stability","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6,num_info_exchange_farmers","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7,agroecol_perspective_6,membership,land_tenure_own_area,income_amount_onfarm","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,years_farming_land,land_tenure_own_area,age,num_info_exchange_extension,income_amount_onfarm","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6,age,income_amount_onfarm,years_farming_land,land_tenure_own_area,num_info_exchange_extension","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,income_amount_onfarm,num_info_exchange_extension,farm_size,land_tenure_own_area,assets_count,age"
"7","crop_type.cacao","crop_type.cacao,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,income_amount_onfarm","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area,num_info_exchange_farmers,agroecol_perspective_6","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension,age,land_tenure_own_area,years_farming_land","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land,agroecol_perspective_1,agroecol_perspective_6,income_amount_onfarm,farmer_agency_5,farmer_agency_1","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension,project_participation,years_farming_land,credit_access,num_info_exchange_farmers,land_tenure_hold_status","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1,years_farming_land,num_info_exchange_extension,numHA_hlabour_seasonal_total,credit_access,land_tenure_own_area,access_info_exchange_extension"
"8","crop_type.cacao","crop_type.cacao,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_6,agroecol_perspective_7,agroecol_perspective_1,years_farming_land","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,agroecol_perspective_6,num_info_exchange_farmers,income_amount_onfarm","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension,income_amount_onfarm","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7,agroecol_perspective_6,membership,land_tenure_own_area,income_amount_onfarm,num_membership","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,years_farming_land,land_tenure_own_area,age,num_info_exchange_extension,income_amount_onfarm,income_sufficiency","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6,age,income_amount_onfarm,years_farming_land,land_tenure_own_area,num_info_exchange_extension,num_info_exchange_farmers"
"9","crop_type.cacao","crop_type.cacao,income_stability","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3","crop_type.cacao,income_stability,support_provider.cooperatives,agroecol_perspective_3,human_wellbeing_11","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability","crop_type.cacao,income_stability,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,agroecol_perspective_7","crop_type.cacao,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,agroecol_perspective_3,support_provider.cooperatives,income_stability,agroecol_perspective_1,years_farming_land","crop_type.cacao,agroecol_perspective_7,income_stability,support_provider.cooperatives,perception_associations_effectiveness,agroecol_perspective_1,agroecol_perspective_3,human_wellbeing_11,agroecol_perspective_6,age","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,income_stability,agroecol_perspective_3,years_farming_land,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,income_amount_onfarm,num_info_exchange_extension","crop_type.cacao,human_wellbeing_11,agroecol_perspective_3,agroecol_perspective_7,income_stability,perception_associations_effectiveness,support_provider.cooperatives,agroecol_perspective_1,land_tenure_own_area,num_info_exchange_farmers,agroecol_perspective_6,num_info_exchange_extension","crop_type.cacao,agroecol_perspective_3,human_wellbeing_11,perception_associations_effectiveness,agroecol_perspective_7,support_provider.cooperatives,income_stability,agroecol_perspective_1,num_info_exchange_extension,age,land_tenure_own_area,years_farming_land,income_amount_onfarm","crop_type.cacao,agroecol_perspective_7,human_wellbeing_11,agroecol_perspective_3,income_stability,perception_associations_effectiveness,support_provider.cooperatives,years_farming_land,agroecol_perspective_1,agroecol_perspective_6,income_amount_onfarm,farmer_agency_5,farmer_agency_1,age","crop_type.cacao,human_wellbeing_11,agroecol_perspective_7,agroecol_perspective_3,income_stability,perception_associations_effectiveness,agroecol_perspective_1,support_provider.cooperatives,num_info_exchange_extension,project_participation,years_farming_land,credit_access,num_info_exchange_farmers,land_tenure_hold_status,land_tenure_hold_proportion"
