"","governance_involvement","agroecol_perspective_3","crop_type.cacao","dfs_adoption_binary","distance_main_road","membership","nearest_farmer_adopted","num_children","num_info_exchange_extension","num_info_exchange_sources","num_membership","perception_associations_effectiveness","project_participation","sales_channel_crops.cooperative","sfs_monoculture_perennial_area","soil_pH_mean","support_provider.ind_different_community","training_participation","years_farming_land","human_wellbeing_11"
"20231031_AnA",2.67851037465403,4,0,0,5,0,0,0,2,2,0,0,0,0,7,5.06666666666667,0,0,5,3
"20231031_DaD",0.859459383988697,5,0,1,3,1,0,2,2,4,1,1,0,0,4.5,5.16666666666667,0,1,5,4
"20231031_SaR",0.859459383988697,4,0,0,3,1,0,4,2,2,1,0,0,0,6,4.76666666666667,0,1,7,4
"20231101_AlV",0.872694030332577,4,1,0,400,1,1,0,0,4,4,1,0,1,0,4,1,0,22,4
"20231101_FeH",2.70497966734179,4,0,0,1,0,0,3,0,2,0,1,0,0,2,4.83333333333333,0,0,3,4
"20231101_PeR",0.872694030332577,5,0,0,1,1,0,0,0,2,1,1,0,0,15,5.1,0,0,12,4
"20231101_RoS",-0.0633007576878513,4,1,0,200,1,0,1,0,1,1,4,1,1,2.5,5.3,0,1,7,4
"20231101_SuS",-0.0633007576878513,3,1,1,50,1,1,2,3,2,4,4,0,1,3.5,5.03333333333333,0,1,25,2
"20231101_ViP",0.846224737644817,3,0,0,2,0,0,1,2,2,0,2,0,0,10,4.86666666666667,0,0,3,4
"20231102_GeS",-0.95959160667664,3,1,0,150,1,0,1,3,2,3,5,0,1,3,6.23333333333333,0,1,10,2
"20231102_ReS",-0.97282625302052,3,1,0,100,1,0,1,2,1,2,4,0,1,2.5,6.86666666666667,1,1,13,2
"20231103_EdS",-0.986060899364399,5,1,0,300,1,0,3,2,1,1,5,0,1,5,6.53333333333333,0,1,10,3
"20231103_FlG",0.885928676676456,4,0,0,100,0,0,2,2,1,0,1,0,0,5,4.96666666666667,0,0,8,4
"20231103_NeV",-0.986060899364399,2,1,0,2,1,0,1,0,0,1,5,0,1,2,6.06666666666667,0,0,7,2
"20231103_RaP",1.78221952566524,4,0,0,100,1,0,2,0,1,1,0,0,0,6,4.73333333333333,0,0,10,3
"20231104_EmR",1.79545417200912,4,0,0,50,0,0,0,0,1,0,0,0,0,6,5.03333333333333,0,1,10,4
"20231104_MaM",1.76898487932136,4,0,0,80,0,0,0,1,1,0,0,0,0,8,4.96666666666667,0,0,12,4
"20231104_RoR",-0.023596818656212,1,1,1,150,1,1,1,5,4,2,4,1,1,1.25,7.33333333333333,0,1,39,2
"20231104_SeS",-0.986060899364399,5,1,1,400,1,1,1,5,2,3,4,1,1,0,5.96666666666667,1,1,9,5
"20231106_AmQ",0.885928676676456,5,0,0,1,1,0,2,2,2,1,0,0,1,6,5,0,0,12,4
"20231106_DaP",0.872694030332577,4,0,0,10,0,0,1,2,2,0,0,0,0,8,5.03333333333333,0,0,12,4
"20231107_EsH",1.79545417200912,5,0,1,50,1,0,3,4,7,3,4,1,1,2,4.66666666666667,0,1,22,4
"20231107_MaR",-0.0633007576878513,2,0,0,2,1,1,2,0,3,2,2,1,1,0.5,4.76666666666667,0,1,4,4
"20231108_EdQ",0.885928676676456,2,0,0,0,1,0,0,0,0,1,0,0,0,2.5,4.13333333333333,0,0,5,2
"20231108_JuV",-0.986060899364399,3,1,1,5,1,1,0,4,6,3,4,1,1,5,5.43333333333333,0,1,27,3
"20231108_LiS",0.859459383988697,2,1,1,4,1,1,1,2,2,1,4,1,1,2,6.36666666666667,0,1,17,2
"20231108_NaS",1.79545417200912,3,0,0,1,1,0,2,0,0,2,0,0,0,4.5,4,1,0,5,4
"20231110_ErR",0.846224737644817,5,0,1,20,1,0,0,0,1,5,2,1,0,1.5,5.03333333333333,0,1,42,1
"20231110_JuC",-0.97282625302052,3,1,0,150,1,1,0,5,2,1,4,0,1,14,6.9,0,0,14,3
"20231110_MaM",-0.97282625302052,3,1,1,4,1,1,4,4,1,2,1,0,1,25,5.13333333333333,1,1,27,3
"20231113_FlH",0.872694030332577,5,0,0,1,1,0,0,0,1,2,0,0,0,10,4,0,0,10,5
"20231113_SeH",1.78221952566524,4,0,0,5,1,0,0,2,1,1,0,0,0,12,4.13333333333333,0,0,17,4
"20231115_GiC",-0.97282625302052,4,0,0,5,1,0,0,0,0,1,0,0,0,6,4.16666666666667,0,0,13,4
"20231115_IsC",-0.0368314650000917,4,0,0,2,1,0,0,2,2,1,0,0,0,8.5,4.03333333333333,1,0,22,4
"20231116_HiC",-0.0500661113439715,3,0,0,1,1,0,1,0,0,1,0,0,0,3,3.9,0,0,14,3
"20231116_RoG",0.872694030332577,2,0,0,20,1,0,1,6,2,1,0,0,0,2,4.06666666666667,0,0,10,4
"20231117_EdR",0.859459383988697,4,0,0,1,1,1,1,0,0,1,0,0,0,5,4.26666666666667,1,0,10,5
"20231117_NeR",-0.97282625302052,1,1,1,100,1,1,0,0,0,2,4,0,0,1.5,6.6,0,0,17,3
"20231117_RuA",-0.0500661113439715,4,0,0,1,1,0,0,6,2,1,0,0,0,9.5,4.1,0,0,9,4
"20231117_SeV",-0.0500661113439715,4,0,0,2,1,0,2,2,1,1,0,0,0,2,5.3,0,0,7,4
"20231117_ViR",-0.986060899364399,2,1,1,150,1,1,4,13,3,3,4,1,1,5,7.33333333333333,0,1,22,3
"20231118_JaS",-0.986060899364399,3,1,1,500,1,1,1,4,3,3,4,1,1,22,6.13333333333333,0,1,27,3
"20231118_LuS",0.859459383988697,3,0,0,50,0,0,1,0,0,0,0,0,0,4,4.36666666666667,1,0,10,4
"20231118_ReS",-0.986060899364399,3,1,1,250,1,1,2,6,4,3,4,1,1,5.5,5.86666666666667,0,1,27,4
"20231120_AlR",0.872694030332577,5,0,1,1,1,0,1,2,1,1,0,0,0,7,4,1,0,7,4
"20231120_LuG",0.885928676676456,4,0,0,2,1,0,2,0,0,1,0,0,0,4,3.73333333333333,1,0,10,4
"20231121_DaT",-0.97282625302052,4,0,1,2,1,0,0,0,1,1,0,0,0,0.5,4.56666666666667,1,0,14,4
"20231121_HiC",-0.986060899364399,3,1,1,450,1,1,1,4,1,4,4,1,1,0,6.1,0,1,22,3
"20231121_MiF",-0.0500661113439715,2,1,1,150,1,1,4,0,0,1,4,1,1,4.9,5.6,0,1,22,3
"20231122_LeC",-0.97282625302052,2,1,1,150,1,0,0,4,2,2,2,1,1,1.49,5.76666666666667,0,1,22,2
"20231122_MeA",-0.95959160667664,2,1,1,5,1,1,0,4,3,2,1,0,1,0,6.4,0,1,37,3
"20231124_AlL",0.859459383988697,5,0,0,2,0,0,1,0,1,0,0,0,0,8,4.13333333333333,0,0,22,4
"20231124_EdA",-0.986060899364399,2,1,0,400,1,1,2,4,3,1,2,1,1,5,4.9,0,0,22,3
"20231124_RoS",-0.97282625302052,3,1,1,30,1,1,1,2,3,1,4,1,1,2,6.66666666666667,0,1,7,3
"20231125_DyR",-0.986060899364399,4,1,1,400,1,1,3,4,3,3,3,1,1,6.5,5.5,0,1,22,3
"20231125_WiS",-0.986060899364399,2,1,1,400,1,1,3,8,2,2,4,1,1,0,6.16666666666667,0,1,27,3
"20231128_DeG",0.846224737644817,4,0,0,5,0,0,1,0,2,0,0,1,0,0.75,4.26666666666667,1,0,17,4
"20231128_GlM",0.885928676676456,4,0,0,5,1,0,1,0,0,2,0,0,0,4,5,1,0,7,4
"20231129_LiL",0.872694030332577,5,0,0,5,0,0,2,2,2,0,0,0,0,9.5,4.76666666666667,1,0,10,4
"20231129_ReA",-0.023596818656212,4,0,0,5,0,0,2,0,1,0,0,0,0,5.5,4.36666666666667,1,1,8,4
"20231210_JuG",-0.986060899364399,1,1,1,150,1,1,2,8,2,2,5,0,1,6.8,4.9,0,1,10,2
"20231211_DiM",0.872694030332577,4,0,0,1,1,0,0,0,1,2,0,0,0,9,4.5,1,0,7,5
"20231211_DoF",1.78221952566524,3,0,0,2,1,0,3,0,2,1,0,0,0,11,4.03333333333333,1,0,14,3
"20231211_NaS",-0.986060899364399,2,0,0,3,1,0,0,0,1,1,0,0,0,14,4.16666666666667,1,0,8,4
"20231212_MaR",0.859459383988697,3,0,0,2,1,0,0,0,1,1,0,0,0,5,4.43333333333333,1,0,12,4
"20231213_JaH",-0.986060899364399,3,1,1,200,1,1,3,2,4,1,5,1,1,2.5,6,0,1,12,2
"20231213_JoZ",-0.986060899364399,3,1,1,600,1,1,3,3,2,1,3,0,1,3,7.23333333333333,0,1,20,4
"20231215_GrT",-0.986060899364399,2,1,1,300,1,0,0,0,0,1,1,0,0,1,6.1,0,0,22,3
"20231215_JoS",-0.986060899364399,2,1,0,600,1,1,3,4,2,3,2,1,1,3.4,6.66666666666667,1,1,17,2
"20240118_ElD",-0.986060899364399,3,1,1,300,1,1,2,3,3,1,3,0,1,1.5,5.5,0,1,15,3
"20240118_NoC",-0.986060899364399,4,1,1,300,1,1,0,2,1,1,1,0,1,4,4.7,0,1,19,3
"20240124_JuJ",-0.986060899364399,2,1,1,150,1,1,2,4,3,3,4,1,1,3,6.26666666666667,0,1,13,3
"20240125_ArR",-0.986060899364399,3,1,1,150,1,1,0,4,2,1,1,0,1,3,4.76666666666667,0,1,19,3
"20240126_RaM",-0.0633007576878513,2,1,1,300,1,1,1,1,3,2,3,0,1,0,6.26666666666667,0,1,13,4
"20240126_WiM",-0.986060899364399,2,1,1,600,1,1,0,4,3,1,3,1,1,2.4,6.43333333333333,0,1,13,3
"20240212_EsV",-0.0633007576878513,5,0,0,5,1,0,2,0,1,1,0,0,0,10,4.56666666666667,1,0,12,4
"20240212_JaR",0.846224737644817,5,0,0,100,0,0,0,0,1,0,0,0,0,3.5,4.76666666666667,1,0,10,4
"20240212_JuA",-0.0633007576878513,4,0,0,1,1,0,0,0,1,1,0,0,0,6,4.33333333333333,1,0,10,4
"20240213_LeC",0.872694030332577,5,0,0,1,1,1,0,0,2,2,0,0,0,8,4.46666666666667,1,0,10,4
"20240213_PeS",0.859459383988697,5,0,0,5,1,0,0,0,1,1,0,0,0,8.5,3.9,1,0,7,4
"20240213_WiM",0.872694030332577,3,0,0,5,1,0,2,0,2,1,0,0,0,4.5,4.23333333333333,1,0,6,4
"20240214_ViG",0.859459383988697,4,0,0,2,1,0,0,0,1,1,0,0,0,10.5,4.06666666666667,1,0,10,3
"20240216_CaR",1.79545417200912,4,0,0,0,1,0,0,0,1,2,2,0,0,9,4.53333333333333,1,0,14,5
"20240216_JuC",0.872694030332577,4,0,0,2,1,0,0,0,2,2,0,0,0,6.5,4.5,1,0,14,5
"20240217_CaA",0.859459383988697,4,0,0,2,1,0,1,0,2,1,1,0,0,9,4.63333333333333,1,0,11,4
"20240226_DaT",-0.986060899364399,3,1,1,150,1,1,0,3,1,1,4,1,1,0,5.83333333333333,0,1,13,3
"20240226_JuT",-0.986060899364399,2,1,0,100,0,1,0,1,2,0,2,1,0,2.5,5.56666666666667,0,0,28,3
"20240226_NeT",-0.986060899364399,2,1,1,100,0,0,3,0,0,0,2,0,0,0,5.63333333333333,0,0,16,3
"20240226_WiB",0.885928676676456,2,1,1,300,1,1,4,5,4,1,3,0,1,5,5.06666666666667,0,1,21,4
"20240227_ElT",-0.986060899364399,2,1,1,3,0,1,5,0,0,0,1,0,0,3,5.73333333333333,0,0,17,2
"20240227_LuP",-0.0500661113439715,5,0,0,2,1,0,1,0,2,1,1,0,0,7,4.5,1,0,12,5
"20240227_SeV",-0.986060899364399,2,1,1,100,0,1,5,0,0,0,1,0,0,0,5.56666666666667,0,0,24,3
"20240228_AlA",-0.986060899364399,2,1,1,100,0,1,0,0,0,0,0,0,0,0,5.33333333333333,0,0,29,2
"20240228_DeR",0.859459383988697,5,0,0,150,1,0,1,0,1,1,2,0,0,7,4.73333333333333,1,1,11,4
"20240228_GlG",-0.986060899364399,2,1,0,100,0,1,3,0,0,0,1,0,0,1.5,5.13333333333333,0,0,18,3
"20240228_GrL",-0.986060899364399,2,1,1,200,0,0,0,2,2,0,2,0,0,3.5,5.4,0,0,25,3
"20240228_LiY",-0.023596818656212,3,1,1,300,1,1,3,3,3,2,4,0,1,0,5.93333333333333,0,1,13,3
"20240228_MaS",-0.986060899364399,2,1,1,150,0,1,2,1,2,0,3,0,0,2,5.7,0,0,13,3
"20240228_SeT",-0.0633007576878513,2,1,1,250,1,0,2,5,1,1,4,1,1,0,5.56666666666667,0,1,16,3
"20240228_SoI",-0.0633007576878513,5,0,0,2,1,0,0,0,2,1,1,0,0,7,4.56666666666667,1,0,11,4
"20240229_AnD",-0.97282625302052,2,1,1,300,1,1,3,4,2,1,4,0,1,3,6.8,0,1,10,3
"20240229_AnG",-0.986060899364399,2,1,1,150,0,1,0,0,0,0,0,0,0,3,5.63333333333333,0,0,11,3
"20240229_ArP",0.846224737644817,5,0,0,5,1,0,2,0,1,2,1,0,0,10,4.56666666666667,1,0,14,5
"20240229_GeE",-0.986060899364399,3,1,0,300,0,1,0,2,1,0,3,0,0,1.5,5.56666666666667,0,0,19,3
"20240229_GiA",0.872694030332577,5,0,0,10,1,0,2,0,1,1,0,0,0,6,4.5,1,0,5,5
"20240229_JuA",-0.97282625302052,3,1,1,300,0,0,1,2,2,0,2,0,0,0,5,0,0,21,3
"20240229_LuA",1.79545417200912,4,0,0,50,1,0,1,1,2,1,1,0,0,10,4.46666666666667,1,0,14,5
"20240229_MaY",-0.986060899364399,2,1,1,200,0,1,1,1,1,0,1,0,0,0,6.53333333333333,0,0,10,3
"20240229_SaC",-0.95959160667664,2,1,1,250,1,1,4,4,1,1,3,1,1,0,5.26666666666667,0,1,16,3
"20240301_AnF",0.859459383988697,4,1,1,1,1,1,0,4,3,3,3,1,1,36,4.4,0,1,38,4
"20240301_CaG",0.859459383988697,4,0,0,50,1,0,3,0,1,1,1,0,0,11,4.43333333333333,1,1,10,4
"20240301_ElC",-0.986060899364399,2,1,0,250,1,0,2,4,2,1,4,0,1,8.5,5.06666666666667,0,0,21,3
"20240301_ErR",1.78221952566524,4,0,0,50,1,0,0,0,1,2,0,0,0,7,4.56666666666667,1,0,14,4
"20240301_PaN",0.872694030332577,5,0,0,0,1,0,1,0,1,1,1,0,0,8,4.66666666666667,1,0,7,5
"20240301_SiC",-0.0500661113439715,2,1,0,50,0,0,2,3,2,0,1,0,0,4.5,5.93333333333333,0,1,17,2
"20240302_ElP",-0.0368314650000917,4,0,0,5,1,0,3,0,1,1,0,0,0,7.5,4.46666666666667,1,0,10,4
"20240302_IsV",0.859459383988697,5,0,0,5,1,0,0,0,1,1,0,0,0,5,4.4,1,0,14,4
"20240308_AlC",-0.97282625302052,2,1,1,600,1,0,0,5,2,1,5,0,1,0,5.36666666666667,0,1,41,3
"20240309_ClC",-0.0633007576878513,2,1,1,400,1,0,6,4,3,1,3,0,1,4,5.46666666666667,0,1,31,3
"20240309_GrD",-0.97282625302052,3,1,0,300,1,1,1,3,3,1,4,0,1,3,5.4,0,1,36,3
"20240310_BeT",-0.97282625302052,2,1,0,600,1,1,2,4,2,1,4,0,1,7.5,6.3,0,1,16,3
"20240310_FeA",-0.0368314650000917,2,1,0,350,1,1,0,4,4,1,4,0,1,4,7.36666666666667,0,1,25,3
"20240310_RoB",-0.0500661113439715,2,1,1,600,1,0,4,4,2,1,3,0,1,5,5.6,0,1,19,3
"20240310_SaD",-0.0633007576878513,2,1,1,600,1,1,5,3,4,1,3,0,1,3,6.06666666666667,0,1,16,3
"20240311_DaC",-0.986060899364399,2,1,1,450,0,0,2,0,0,0,2,0,0,4.5,6.23333333333333,0,0,6,3
"20240311_HeC",-0.986060899364399,2,1,0,400,0,1,2,0,0,0,1,0,0,2.5,6.56666666666667,0,0,3,3
"20240311_IsQ",-0.986060899364399,3,1,1,150,0,0,5,0,0,0,1,0,0,3.5,5.86666666666667,0,0,17,3
"20240311_JuC",-0.986060899364399,2,1,0,400,0,1,3,0,1,0,3,0,0,7,5.56666666666667,0,0,17,3
"20240312_EzV",-0.0500661113439715,3,1,1,1,1,1,1,5,2,2,4,0,1,14,4.13333333333333,0,1,19,3
"20240313_AnG",-0.986060899364399,2,1,0,100,0,0,2,2,2,0,1,0,0,2.5,6.6,0,1,21,3
