"constructs1","constructs2","correlation"
"soil_pH_mean","crop_type.cacao",NA
"soil_pH_mean","dfs_adoption_binary",NA
"soil_pH_mean","distance_main_road",NA
"soil_pH_mean","membership",NA
"soil_pH_mean","nearest_farmer_adopted",NA
"soil_pH_mean","num_info_exchange_extension",NA
"soil_pH_mean","num_info_exchange_sources",NA
"soil_pH_mean","num_membership",NA
"soil_pH_mean","perception_associations_effectiveness",NA
"soil_pH_mean","project_participation",NA
"soil_pH_mean","sales_channel_crops.cooperative",NA
"soil_pH_mean","sfs_monoculture_perennial_area",NA
"soil_pH_mean","soil_pH_mean",NA
"soil_pH_mean","support_provider.cooperatives",NA
"soil_pH_mean","support_provider.ind_different_community",NA
"soil_pH_mean","training_participation",NA
"soil_pH_mean","years_farming_land",NA
"sfs_monoculture_perennial_area","crop_type.cacao",NA
"sfs_monoculture_perennial_area","dfs_adoption_binary",NA
"sfs_monoculture_perennial_area","distance_main_road",NA
"sfs_monoculture_perennial_area","membership",NA
"sfs_monoculture_perennial_area","nearest_farmer_adopted",NA
"sfs_monoculture_perennial_area","num_info_exchange_extension",NA
"sfs_monoculture_perennial_area","num_info_exchange_sources",NA
"sfs_monoculture_perennial_area","num_membership",NA
"sfs_monoculture_perennial_area","perception_associations_effectiveness",NA
"sfs_monoculture_perennial_area","project_participation",NA
"sfs_monoculture_perennial_area","sales_channel_crops.cooperative",NA
"sfs_monoculture_perennial_area","sfs_monoculture_perennial_area",NA
"sfs_monoculture_perennial_area","soil_pH_mean",0.324449334846753
"sfs_monoculture_perennial_area","support_provider.cooperatives",NA
"sfs_monoculture_perennial_area","support_provider.ind_different_community",NA
"sfs_monoculture_perennial_area","training_participation",NA
"sfs_monoculture_perennial_area","years_farming_land",NA
"crop_type.cacao","crop_type.cacao",NA
"crop_type.cacao","dfs_adoption_binary",NA
"crop_type.cacao","distance_main_road",NA
"crop_type.cacao","membership",NA
"crop_type.cacao","nearest_farmer_adopted",NA
"crop_type.cacao","num_info_exchange_extension",NA
"crop_type.cacao","num_info_exchange_sources",NA
"crop_type.cacao","num_membership",NA
"crop_type.cacao","perception_associations_effectiveness",NA
"crop_type.cacao","project_participation",NA
"crop_type.cacao","sales_channel_crops.cooperative",NA
"crop_type.cacao","sfs_monoculture_perennial_area",0.252778858222912
"crop_type.cacao","soil_pH_mean",0.746684079229822
"crop_type.cacao","support_provider.cooperatives",NA
"crop_type.cacao","support_provider.ind_different_community",NA
"crop_type.cacao","training_participation",NA
"crop_type.cacao","years_farming_land",NA
"nearest_farmer_adopted","crop_type.cacao",0.686462059206595
"nearest_farmer_adopted","dfs_adoption_binary",NA
"nearest_farmer_adopted","distance_main_road",NA
"nearest_farmer_adopted","membership",NA
"nearest_farmer_adopted","nearest_farmer_adopted",NA
"nearest_farmer_adopted","num_info_exchange_extension",NA
"nearest_farmer_adopted","num_info_exchange_sources",NA
"nearest_farmer_adopted","num_membership",NA
"nearest_farmer_adopted","perception_associations_effectiveness",NA
"nearest_farmer_adopted","project_participation",NA
"nearest_farmer_adopted","sales_channel_crops.cooperative",NA
"nearest_farmer_adopted","sfs_monoculture_perennial_area",0.118705324501723
"nearest_farmer_adopted","soil_pH_mean",0.515939115398374
"nearest_farmer_adopted","support_provider.cooperatives",NA
"nearest_farmer_adopted","support_provider.ind_different_community",NA
"nearest_farmer_adopted","training_participation",NA
"nearest_farmer_adopted","years_farming_land",NA
"years_farming_land","crop_type.cacao",0.49246697006498
"years_farming_land","dfs_adoption_binary",NA
"years_farming_land","distance_main_road",NA
"years_farming_land","membership",NA
"years_farming_land","nearest_farmer_adopted",0.360665696595472
"years_farming_land","num_info_exchange_extension",NA
"years_farming_land","num_info_exchange_sources",NA
"years_farming_land","num_membership",NA
"years_farming_land","perception_associations_effectiveness",NA
"years_farming_land","project_participation",NA
"years_farming_land","sales_channel_crops.cooperative",NA
"years_farming_land","sfs_monoculture_perennial_area",0.0230919848499688
"years_farming_land","soil_pH_mean",0.270697837495998
"years_farming_land","support_provider.cooperatives",NA
"years_farming_land","support_provider.ind_different_community",NA
"years_farming_land","training_participation",NA
"years_farming_land","years_farming_land",NA
"num_info_exchange_extension","crop_type.cacao",0.48910810428212
"num_info_exchange_extension","dfs_adoption_binary",NA
"num_info_exchange_extension","distance_main_road",NA
"num_info_exchange_extension","membership",NA
"num_info_exchange_extension","nearest_farmer_adopted",0.409508462827127
"num_info_exchange_extension","num_info_exchange_extension",NA
"num_info_exchange_extension","num_info_exchange_sources",NA
"num_info_exchange_extension","num_membership",NA
"num_info_exchange_extension","perception_associations_effectiveness",NA
"num_info_exchange_extension","project_participation",NA
"num_info_exchange_extension","sales_channel_crops.cooperative",NA
"num_info_exchange_extension","sfs_monoculture_perennial_area",0.0117232789027557
"num_info_exchange_extension","soil_pH_mean",0.430507741046457
"num_info_exchange_extension","support_provider.cooperatives",NA
"num_info_exchange_extension","support_provider.ind_different_community",NA
"num_info_exchange_extension","training_participation",NA
"num_info_exchange_extension","years_farming_land",0.39301734996804
"training_participation","crop_type.cacao",0.524939914613826
"training_participation","dfs_adoption_binary",NA
"training_participation","distance_main_road",NA
"training_participation","membership",NA
"training_participation","nearest_farmer_adopted",0.433079777648523
"training_participation","num_info_exchange_extension",0.577816233594391
"training_participation","num_info_exchange_sources",NA
"training_participation","num_membership",NA
"training_participation","perception_associations_effectiveness",NA
"training_participation","project_participation",NA
"training_participation","sales_channel_crops.cooperative",NA
"training_participation","sfs_monoculture_perennial_area",0.0962561231192284
"training_participation","soil_pH_mean",0.495224599889555
"training_participation","support_provider.cooperatives",NA
"training_participation","support_provider.ind_different_community",NA
"training_participation","training_participation",NA
"training_participation","years_farming_land",0.372706361108983
"sales_channel_crops.cooperative","crop_type.cacao",0.673901248068501
"sales_channel_crops.cooperative","dfs_adoption_binary",NA
"sales_channel_crops.cooperative","distance_main_road",NA
"sales_channel_crops.cooperative","membership",NA
"sales_channel_crops.cooperative","nearest_farmer_adopted",0.571291198708849
"sales_channel_crops.cooperative","num_info_exchange_extension",0.664358658764993
"sales_channel_crops.cooperative","num_info_exchange_sources",NA
"sales_channel_crops.cooperative","num_membership",NA
"sales_channel_crops.cooperative","perception_associations_effectiveness",NA
"sales_channel_crops.cooperative","project_participation",NA
"sales_channel_crops.cooperative","sales_channel_crops.cooperative",NA
"sales_channel_crops.cooperative","sfs_monoculture_perennial_area",0.0885078942185731
"sales_channel_crops.cooperative","soil_pH_mean",0.525981215805528
"sales_channel_crops.cooperative","support_provider.cooperatives",NA
"sales_channel_crops.cooperative","support_provider.ind_different_community",NA
"sales_channel_crops.cooperative","training_participation",0.764034570986531
"sales_channel_crops.cooperative","years_farming_land",0.400647573590634
"perception_associations_effectiveness","crop_type.cacao",0.741951148219313
"perception_associations_effectiveness","dfs_adoption_binary",NA
"perception_associations_effectiveness","distance_main_road",NA
"perception_associations_effectiveness","membership",NA
"perception_associations_effectiveness","nearest_farmer_adopted",0.515430440151392
"perception_associations_effectiveness","num_info_exchange_extension",0.575824033217474
"perception_associations_effectiveness","num_info_exchange_sources",NA
"perception_associations_effectiveness","num_membership",NA
"perception_associations_effectiveness","perception_associations_effectiveness",NA
"perception_associations_effectiveness","project_participation",NA
"perception_associations_effectiveness","sales_channel_crops.cooperative",0.79149597057677
"perception_associations_effectiveness","sfs_monoculture_perennial_area",0.163248399789153
"perception_associations_effectiveness","soil_pH_mean",0.664173401987824
"perception_associations_effectiveness","support_provider.cooperatives",NA
"perception_associations_effectiveness","support_provider.ind_different_community",NA
"perception_associations_effectiveness","training_participation",0.663452716493338
"perception_associations_effectiveness","years_farming_land",0.368146438697001
"support_provider.cooperatives","crop_type.cacao",0.688241926021394
"support_provider.cooperatives","dfs_adoption_binary",NA
"support_provider.cooperatives","distance_main_road",NA
"support_provider.cooperatives","membership",NA
"support_provider.cooperatives","nearest_farmer_adopted",0.536182988429308
"support_provider.cooperatives","num_info_exchange_extension",0.605368049206985
"support_provider.cooperatives","num_info_exchange_sources",NA
"support_provider.cooperatives","num_membership",NA
"support_provider.cooperatives","perception_associations_effectiveness",0.756834713870615
"support_provider.cooperatives","project_participation",NA
"support_provider.cooperatives","sales_channel_crops.cooperative",0.840578254881732
"support_provider.cooperatives","sfs_monoculture_perennial_area",0.0708431628739498
"support_provider.cooperatives","soil_pH_mean",0.610000611495933
"support_provider.cooperatives","support_provider.cooperatives",NA
"support_provider.cooperatives","support_provider.ind_different_community",NA
"support_provider.cooperatives","training_participation",0.733808104610941
"support_provider.cooperatives","years_farming_land",0.395547265573601
"support_provider.ind_different_community","crop_type.cacao",0.567076170093592
"support_provider.ind_different_community","dfs_adoption_binary",NA
"support_provider.ind_different_community","distance_main_road",NA
"support_provider.ind_different_community","membership",NA
"support_provider.ind_different_community","nearest_farmer_adopted",0.370560005022422
"support_provider.ind_different_community","num_info_exchange_extension",0.408685800566085
"support_provider.ind_different_community","num_info_exchange_sources",NA
"support_provider.ind_different_community","num_membership",NA
"support_provider.ind_different_community","perception_associations_effectiveness",0.486227661616854
"support_provider.ind_different_community","project_participation",NA
"support_provider.ind_different_community","sales_channel_crops.cooperative",0.39466596383713
"support_provider.ind_different_community","sfs_monoculture_perennial_area",0.230872249931985
"support_provider.ind_different_community","soil_pH_mean",0.504517436776943
"support_provider.ind_different_community","support_provider.cooperatives",0.391261591031985
"support_provider.ind_different_community","support_provider.ind_different_community",NA
"support_provider.ind_different_community","training_participation",0.356423577690329
"support_provider.ind_different_community","years_farming_land",0.313861376496644
"num_info_exchange_sources","crop_type.cacao",0.214055090231716
"num_info_exchange_sources","dfs_adoption_binary",NA
"num_info_exchange_sources","distance_main_road",NA
"num_info_exchange_sources","membership",NA
"num_info_exchange_sources","nearest_farmer_adopted",0.301219760858691
"num_info_exchange_sources","num_info_exchange_extension",0.532292584682804
"num_info_exchange_sources","num_info_exchange_sources",NA
"num_info_exchange_sources","num_membership",NA
"num_info_exchange_sources","perception_associations_effectiveness",0.426633492733232
"num_info_exchange_sources","project_participation",NA
"num_info_exchange_sources","sales_channel_crops.cooperative",0.538404442285434
"num_info_exchange_sources","sfs_monoculture_perennial_area",0.0258086941801548
"num_info_exchange_sources","soil_pH_mean",0.221459660852189
"num_info_exchange_sources","support_provider.cooperatives",0.349252764408493
"num_info_exchange_sources","support_provider.ind_different_community",0.220071058561815
"num_info_exchange_sources","training_participation",0.496511793394347
"num_info_exchange_sources","years_farming_land",0.326049356059481
"distance_main_road","crop_type.cacao",0.65764216513554
"distance_main_road","dfs_adoption_binary",NA
"distance_main_road","distance_main_road",NA
"distance_main_road","membership",NA
"distance_main_road","nearest_farmer_adopted",0.447672866357488
"distance_main_road","num_info_exchange_extension",0.411111551079113
"distance_main_road","num_info_exchange_sources",0.237721414598876
"distance_main_road","num_membership",NA
"distance_main_road","perception_associations_effectiveness",0.54805260946939
"distance_main_road","project_participation",NA
"distance_main_road","sales_channel_crops.cooperative",0.547299663374935
"distance_main_road","sfs_monoculture_perennial_area",0.251033157101541
"distance_main_road","soil_pH_mean",0.565558976794907
"distance_main_road","support_provider.cooperatives",0.537336784328253
"distance_main_road","support_provider.ind_different_community",0.352347208269391
"distance_main_road","training_participation",0.436229961959405
"distance_main_road","years_farming_land",0.313698660630158
"membership","crop_type.cacao",0.0473506376645994
"membership","dfs_adoption_binary",NA
"membership","distance_main_road",0.0586327423171009
"membership","membership",NA
"membership","nearest_farmer_adopted",0.0687523751468291
"membership","num_info_exchange_extension",0.26871028897391
"membership","num_info_exchange_sources",0.273654394659581
"membership","num_membership",NA
"membership","perception_associations_effectiveness",0.256135158376549
"membership","project_participation",NA
"membership","sales_channel_crops.cooperative",0.464254179092305
"membership","sfs_monoculture_perennial_area",0.157564830023003
"membership","soil_pH_mean",0.0651193766949573
"membership","support_provider.cooperatives",0.397981836789218
"membership","support_provider.ind_different_community",0.185569340491196
"membership","training_participation",0.340977134992931
"membership","years_farming_land",0.0759884558093164
"num_membership","crop_type.cacao",0.12967696771698
"num_membership","dfs_adoption_binary",NA
"num_membership","distance_main_road",0.111973405570498
"num_membership","membership",0.656688575534983
"num_membership","nearest_farmer_adopted",0.2552787050839
"num_membership","num_info_exchange_extension",0.353275462210747
"num_membership","num_info_exchange_sources",0.375141953158211
"num_membership","num_membership",NA
"num_membership","perception_associations_effectiveness",0.368341908884007
"num_membership","project_participation",NA
"num_membership","sales_channel_crops.cooperative",0.490068433681038
"num_membership","sfs_monoculture_perennial_area",0.107401129922941
"num_membership","soil_pH_mean",0.0801603220040115
"num_membership","support_provider.cooperatives",0.368344714591747
"num_membership","support_provider.ind_different_community",0.0670550303549054
"num_membership","training_participation",0.43163902611556
"num_membership","years_farming_land",0.32640780698262
"project_participation","crop_type.cacao",0.334930148859698
"project_participation","dfs_adoption_binary",NA
"project_participation","distance_main_road",0.227653509198964
"project_participation","membership",0.20536481273901
"project_participation","nearest_farmer_adopted",0.393737803845444
"project_participation","num_info_exchange_extension",0.402964672199424
"project_participation","num_info_exchange_sources",0.382269271465283
"project_participation","num_membership",0.434934428664082
"project_participation","perception_associations_effectiveness",0.476756159079837
"project_participation","project_participation",NA
"project_participation","sales_channel_crops.cooperative",0.517283112346705
"project_participation","sfs_monoculture_perennial_area",0.108376734810164
"project_participation","soil_pH_mean",0.317275349931772
"project_participation","support_provider.cooperatives",0.441960320867023
"project_participation","support_provider.ind_different_community",0.23480274640653
"project_participation","training_participation",0.488919114521003
"project_participation","years_farming_land",0.319376565753431
"dfs_adoption_binary","crop_type.cacao",0.636662473638195
"dfs_adoption_binary","dfs_adoption_binary",NA
"dfs_adoption_binary","distance_main_road",0.386471321482169
"dfs_adoption_binary","membership",0.077289815960028
"dfs_adoption_binary","nearest_farmer_adopted",0.510391745803108
"dfs_adoption_binary","num_info_exchange_extension",0.444559870355771
"dfs_adoption_binary","num_info_exchange_sources",0.266842480269149
"dfs_adoption_binary","num_membership",0.251680991404725
"dfs_adoption_binary","perception_associations_effectiveness",0.506989971175719
"dfs_adoption_binary","project_participation",0.384576597914987
"dfs_adoption_binary","sales_channel_crops.cooperative",0.49354840611818
"dfs_adoption_binary","sfs_monoculture_perennial_area",0.218785082259136
"dfs_adoption_binary","soil_pH_mean",0.458040540814904
"dfs_adoption_binary","support_provider.cooperatives",0.554834961791308
"dfs_adoption_binary","support_provider.ind_different_community",0.447198739756218
"dfs_adoption_binary","training_participation",0.512759849171777
"dfs_adoption_binary","years_farming_land",0.454183939790425
